censustract,unemployment_rate_educational-attainment-population-25-to-64-years-bachelor-s-degree-or-higher_2024,unemployment_rate_educational-attainment-population-25-to-64-years-high-school-graduate-includes-equivalency_2024,unemployment_rate_educational-attainment-population-25-to-64-years-less-than-high-school-graduate_2024,unemployment_rate_educational-attainment-population-25-to-64-years-some-college-or-associate-s-degree_2024,unemployment_rate_educational-attainment-population-25-to-64-years_2024,unemployment_rate_population-16-years-and-over-age-16-to-19-years_2024,unemployment_rate_population-16-years-and-over-age-20-to-24-years_2024,unemployment_rate_population-16-years-and-over-age-25-to-29-years_2024,unemployment_rate_population-16-years-and-over-age-30-to-34-years_2024,unemployment_rate_population-16-years-and-over-age-35-to-44-years_2024,unemployment_rate_population-16-years-and-over-age-45-to-54-years_2024,unemployment_rate_population-16-years-and-over-age-55-to-59-years_2024,unemployment_rate_population-16-years-and-over-age-60-to-64-years_2024,unemployment_rate_population-16-years-and-over-age-65-to-74-years_2024,unemployment_rate_population-16-years-and-over-age-75-years-and-over_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-american-indian-and-alaska-native-alone_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-asian-alone_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-black-or-african-american-alone_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-hispanic-or-latino-origin-of-any-race_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-native-hawaiian-and-other-pacific-islander-alone_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-some-other-race-alone_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-two-or-more-races_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone-not-hispanic-or-latino_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone_2024,unemployment_rate_population-16-years-and-over_2024,unemployment_rate_population-20-to-64-years-disability-status-with-any-disability_2024,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-at-or-above-the-poverty-level_2024,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-below-poverty-level_2024,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-6-to-17-years-only_2024,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-and-6-to-17-years_2024,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-only_2024,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years_2024,unemployment_rate_population-20-to-64-years-sex-female_2024,unemployment_rate_population-20-to-64-years-sex-male_2024,unemployment_rate_population-20-to-64-years_2024,unemployment_rate_educational-attainment-population-25-to-64-years-bachelor-s-degree-or-higher_2023,unemployment_rate_educational-attainment-population-25-to-64-years-high-school-graduate-includes-equivalency_2023,unemployment_rate_educational-attainment-population-25-to-64-years-less-than-high-school-graduate_2023,unemployment_rate_educational-attainment-population-25-to-64-years-some-college-or-associate-s-degree_2023,unemployment_rate_educational-attainment-population-25-to-64-years_2023,unemployment_rate_population-16-years-and-over-age-16-to-19-years_2023,unemployment_rate_population-16-years-and-over-age-20-to-24-years_2023,unemployment_rate_population-16-years-and-over-age-25-to-29-years_2023,unemployment_rate_population-16-years-and-over-age-30-to-34-years_2023,unemployment_rate_population-16-years-and-over-age-35-to-44-years_2023,unemployment_rate_population-16-years-and-over-age-45-to-54-years_2023,unemployment_rate_population-16-years-and-over-age-55-to-59-years_2023,unemployment_rate_population-16-years-and-over-age-60-to-64-years_2023,unemployment_rate_population-16-years-and-over-age-65-to-74-years_2023,unemployment_rate_population-16-years-and-over-age-75-years-and-over_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-american-indian-and-alaska-native-alone_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-asian-alone_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-black-or-african-american-alone_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-hispanic-or-latino-origin-of-any-race_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-native-hawaiian-and-other-pacific-islander-alone_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-some-other-race-alone_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-two-or-more-races_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone-not-hispanic-or-latino_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone_2023,unemployment_rate_population-16-years-and-over_2023,unemployment_rate_population-20-to-64-years-disability-status-with-any-disability_2023,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-at-or-above-the-poverty-level_2023,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-below-poverty-level_2023,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-6-to-17-years-only_2023,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-and-6-to-17-years_2023,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-only_2023,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years_2023,unemployment_rate_population-20-to-64-years-sex-female_2023,unemployment_rate_population-20-to-64-years-sex-male_2023,unemployment_rate_population-20-to-64-years_2023,unemployment_rate_educational-attainment-population-25-to-64-years-bachelor-s-degree-or-higher_2022,unemployment_rate_educational-attainment-population-25-to-64-years-high-school-graduate-includes-equivalency_2022,unemployment_rate_educational-attainment-population-25-to-64-years-less-than-high-school-graduate_2022,unemployment_rate_educational-attainment-population-25-to-64-years-some-college-or-associate-s-degree_2022,unemployment_rate_educational-attainment-population-25-to-64-years_2022,unemployment_rate_population-16-years-and-over-age-16-to-19-years_2022,unemployment_rate_population-16-years-and-over-age-20-to-24-years_2022,unemployment_rate_population-16-years-and-over-age-25-to-29-years_2022,unemployment_rate_population-16-years-and-over-age-30-to-34-years_2022,unemployment_rate_population-16-years-and-over-age-35-to-44-years_2022,unemployment_rate_population-16-years-and-over-age-45-to-54-years_2022,unemployment_rate_population-16-years-and-over-age-55-to-59-years_2022,unemployment_rate_population-16-years-and-over-age-60-to-64-years_2022,unemployment_rate_population-16-years-and-over-age-65-to-74-years_2022,unemployment_rate_population-16-years-and-over-age-75-years-and-over_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-american-indian-and-alaska-native-alone_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-asian-alone_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-black-or-african-american-alone_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-hispanic-or-latino-origin-of-any-race_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-native-hawaiian-and-other-pacific-islander-alone_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-some-other-race-alone_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-two-or-more-races_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone-not-hispanic-or-latino_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone_2022,unemployment_rate_population-16-years-and-over_2022,unemployment_rate_population-20-to-64-years-disability-status-with-any-disability_2022,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-at-or-above-the-poverty-level_2022,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-below-poverty-level_2022,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-6-to-17-years-only_2022,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-and-6-to-17-years_2022,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-only_2022,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years_2022,unemployment_rate_population-20-to-64-years-sex-female_2022,unemployment_rate_population-20-to-64-years-sex-male_2022,unemployment_rate_population-20-to-64-years_2022,unemployment_rate_educational-attainment-population-25-to-64-years-bachelor-s-degree-or-higher_2021,unemployment_rate_educational-attainment-population-25-to-64-years-high-school-graduate-includes-equivalency_2021,unemployment_rate_educational-attainment-population-25-to-64-years-less-than-high-school-graduate_2021,unemployment_rate_educational-attainment-population-25-to-64-years-some-college-or-associate-s-degree_2021,unemployment_rate_educational-attainment-population-25-to-64-years_2021,unemployment_rate_population-16-years-and-over-age-16-to-19-years_2021,unemployment_rate_population-16-years-and-over-age-20-to-24-years_2021,unemployment_rate_population-16-years-and-over-age-25-to-29-years_2021,unemployment_rate_population-16-years-and-over-age-30-to-34-years_2021,unemployment_rate_population-16-years-and-over-age-35-to-44-years_2021,unemployment_rate_population-16-years-and-over-age-45-to-54-years_2021,unemployment_rate_population-16-years-and-over-age-55-to-59-years_2021,unemployment_rate_population-16-years-and-over-age-60-to-64-years_2021,unemployment_rate_population-16-years-and-over-age-65-to-74-years_2021,unemployment_rate_population-16-years-and-over-age-75-years-and-over_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-american-indian-and-alaska-native-alone_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-asian-alone_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-black-or-african-american-alone_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-hispanic-or-latino-origin-of-any-race_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-native-hawaiian-and-other-pacific-islander-alone_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-some-other-race-alone_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-two-or-more-races_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone-not-hispanic-or-latino_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone_2021,unemployment_rate_population-16-years-and-over_2021,unemployment_rate_population-20-to-64-years-disability-status-with-any-disability_2021,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-at-or-above-the-poverty-level_2021,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-below-poverty-level_2021,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-6-to-17-years-only_2021,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-and-6-to-17-years_2021,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-only_2021,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years_2021,unemployment_rate_population-20-to-64-years-sex-female_2021,unemployment_rate_population-20-to-64-years-sex-male_2021,unemployment_rate_population-20-to-64-years_2021,unemployment_rate_educational-attainment-population-25-to-64-years-bachelor-s-degree-or-higher_2020,unemployment_rate_educational-attainment-population-25-to-64-years-high-school-graduate-includes-equivalency_2020,unemployment_rate_educational-attainment-population-25-to-64-years-less-than-high-school-graduate_2020,unemployment_rate_educational-attainment-population-25-to-64-years-some-college-or-associate-s-degree_2020,unemployment_rate_educational-attainment-population-25-to-64-years_2020,unemployment_rate_population-16-years-and-over-age-16-to-19-years_2020,unemployment_rate_population-16-years-and-over-age-20-to-24-years_2020,unemployment_rate_population-16-years-and-over-age-25-to-29-years_2020,unemployment_rate_population-16-years-and-over-age-30-to-34-years_2020,unemployment_rate_population-16-years-and-over-age-35-to-44-years_2020,unemployment_rate_population-16-years-and-over-age-45-to-54-years_2020,unemployment_rate_population-16-years-and-over-age-55-to-59-years_2020,unemployment_rate_population-16-years-and-over-age-60-to-64-years_2020,unemployment_rate_population-16-years-and-over-age-65-to-74-years_2020,unemployment_rate_population-16-years-and-over-age-75-years-and-over_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-american-indian-and-alaska-native-alone_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-asian-alone_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-black-or-african-american-alone_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-hispanic-or-latino-origin-of-any-race_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-native-hawaiian-and-other-pacific-islander-alone_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-some-other-race-alone_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-two-or-more-races_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone-not-hispanic-or-latino_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone_2020,unemployment_rate_population-16-years-and-over_2020,unemployment_rate_population-20-to-64-years-disability-status-with-any-disability_2020,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-at-or-above-the-poverty-level_2020,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-below-poverty-level_2020,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-6-to-17-years-only_2020,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-and-6-to-17-years_2020,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-only_2020,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years_2020,unemployment_rate_population-20-to-64-years-sex-female_2020,unemployment_rate_population-20-to-64-years-sex-male_2020,unemployment_rate_population-20-to-64-years_2020
9014.11,0.0,0.0,0.0,3.6,0.8,0.0,15.3,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,7.5,,,7.6,0.0,0.0,2.1,17.1,2.5,,0.0,0.0,0.0,0.0,1.4,3.4,2.5,0.0,0.0,13.3,0.0,0.3,0.0,24.9,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,2.8,13.5,6.6,,0.0,6.3,0.0,0.0,2.4,25.5,2.8,,0.0,7.8,0.0,0.9,0.5,5.2,2.8,1.5,0.0,7.4,2.2,1.7,0.0,26.6,0.0,0.0,4.9,0.0,1.8,0.0,0.0,0.0,0.0,3.0,16.0,8.9,,0.0,5.9,2.0,1.9,3.6,38.7,4.2,,1.0,50.0,0.0,5.1,2.6,5.6,4.2,2.4,0.0,8.2,2.8,2.4,0.0,35.4,0.0,5.3,6.9,0.0,1.8,0.0,0.0,0.0,,4.0,13.9,13.0,,0.0,7.8,3.4,3.2,5.1,39.4,6.0,0.0,2.6,43.5,0.0,8.7,4.2,7.5,6.0,1.6,0.0,11.9,2.7,2.1,26.4,24.3,0.0,4.3,5.3,0.0,1.9,0.0,0.0,0.0,,5.5,0.0,0.0,,0.0,5.9,5.4,5.0,4.7,30.3,4.2,0.0,2.3,34.9,0.0,7.6,3.7,4.6,4.2
9014.12,3.0,3.8,,1.4,2.7,12.0,9.3,0.0,0.0,0.0,2.2,0.0,22.3,0.0,,,2.1,5.0,3.7,,0.0,3.1,3.6,3.6,3.4,6.5,3.1,0.0,0.0,0.0,0.0,0.0,1.3,4.6,3.0,3.5,0.0,,0.0,2.2,19.0,0.0,8.3,0.0,0.0,0.8,0.0,21.8,0.0,,0.0,4.8,6.6,0.0,,5.9,0.0,2.5,2.5,3.1,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,4.1,2.1,3.7,0.0,,0.0,2.4,15.9,0.0,6.9,0.0,0.0,1.4,0.0,22.4,0.0,0.0,0.0,4.3,6.5,0.0,,8.3,0.0,2.7,2.6,3.2,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,4.5,2.3,3.1,0.0,0.0,1.0,2.3,22.1,15.6,7.0,1.4,0.0,0.0,0.0,23.2,,0.0,0.0,9.6,8.6,0.0,,8.3,0.0,3.3,3.1,4.3,0.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,5.8,3.0,2.6,0.0,0.0,2.0,2.2,11.8,32.6,13.8,1.3,0.0,1.0,0.0,17.3,0.0,0.0,0.0,8.0,0.0,0.0,,23.1,0.0,5.2,4.9,5.0,6.1,4.4,20.4,0.0,0.0,0.0,0.0,3.2,6.0,4.7
9014.13,4.2,11.2,0.0,1.8,4.8,0.0,2.5,18.7,0.0,2.0,4.9,0.0,7.7,0.0,,0.0,7.8,0.0,3.6,,7.8,0.0,4.8,4.7,4.2,24.8,4.7,0.0,0.0,47.0,11.0,6.6,4.4,4.7,4.6,6.2,12.0,0.0,2.3,6.3,27.0,4.5,11.3,0.0,2.3,9.7,2.4,8.9,0.0,,0.0,8.5,0.0,8.3,,10.8,4.1,6.0,7.4,6.7,26.6,6.2,,3.9,41.7,8.7,9.6,6.1,6.2,6.2,6.5,14.4,0.0,1.2,6.7,32.4,4.5,13.4,0.0,2.0,9.8,3.3,11.3,0.0,,0.0,8.4,0.0,7.6,,11.0,5.1,6.5,7.3,6.9,24.6,6.4,,3.5,38.0,10.9,9.2,6.6,6.3,6.4,6.2,15.0,0.0,3.5,7.3,39.0,4.0,14.8,0.0,3.4,9.7,4.2,12.1,0.0,,0.0,5.2,0.0,9.7,,10.8,9.7,7.8,8.5,7.6,30.4,7.1,,3.1,44.1,11.7,8.7,8.2,5.9,7.1,9.3,14.5,0.0,2.7,8.8,39.7,17.9,13.0,0.0,4.7,11.1,4.2,27.7,0.0,,0.0,14.7,0.0,6.2,,0.0,30.4,10.0,10.3,9.8,39.2,9.4,,6.0,42.6,15.5,10.9,11.4,7.8,9.4
9014.14,1.0,5.9,0.0,2.1,1.7,46.2,15.3,0.0,0.0,1.5,3.5,0.0,0.0,0.0,0.0,,0.0,3.8,0.0,,0.0,0.0,5.7,5.2,3.9,0.0,2.7,0.0,0.0,0.0,0.0,0.0,1.4,3.6,2.7,1.0,0.0,0.0,1.6,1.0,27.3,8.2,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,,0.0,3.8,0.0,,0.0,0.0,3.5,3.2,2.8,4.3,1.7,0.0,1.2,0.0,,0.9,1.4,1.8,1.6,2.2,0.0,0.0,2.4,1.9,40.3,6.4,0.0,0.0,1.8,4.8,0.0,0.0,0.0,0.0,,0.0,7.1,0.0,,0.0,0.0,5.3,4.8,4.0,9.7,2.2,0.0,2.1,0.0,,1.6,2.0,2.4,2.2,2.1,0.0,0.0,2.6,1.9,19.0,0.0,0.0,0.0,1.9,3.3,0.0,0.0,0.0,0.0,,0.0,4.5,0.0,,0.0,0.0,4.4,4.0,3.3,7.5,1.8,0.0,1.7,0.0,,1.2,1.4,2.1,1.8,2.7,0.0,0.0,0.0,1.5,17.4,0.0,0.0,0.0,2.9,1.7,0.0,0.0,0.0,0.0,,0.0,4.9,0.0,,0.0,0.0,3.8,3.3,2.9,11.3,1.1,66.7,1.6,0.0,0.0,1.3,1.4,1.5,1.5
9014.15,0.8,0.0,0.0,18.8,5.7,4.3,0.0,0.0,0.0,0.0,0.0,52.7,0.0,0.0,,,1.4,0.0,0.0,,0.0,5.1,6.3,6.0,4.9,0.0,5.2,0.0,0.0,0.0,0.0,0.0,9.8,0.8,5.2,0.8,0.0,0.0,16.5,5.9,8.7,0.0,0.0,0.0,0.0,0.0,41.6,0.0,0.0,,,1.6,0.0,0.0,,0.0,7.5,6.4,6.3,5.1,0.0,5.3,0.0,0.0,0.0,0.0,0.0,10.1,0.8,5.3,0.9,0.0,0.0,16.5,6.2,0.0,0.0,0.0,0.0,0.0,0.0,39.7,0.0,0.0,,,0.0,0.0,0.0,,0.0,6.7,6.6,6.4,5.0,0.0,5.4,,0.0,0.0,0.0,0.0,10.6,0.8,5.4,0.9,10.3,0.0,16.7,7.0,0.0,3.5,0.0,0.0,0.0,0.0,42.7,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,5.5,8.6,8.3,6.2,14.1,6.6,,0.0,0.0,0.0,0.0,11.2,2.7,6.6,0.7,6.5,0.0,16.2,6.6,0.0,3.0,0.0,0.0,0.0,0.0,48.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,5.2,7.8,7.4,5.7,11.7,6.1,,0.0,0.0,0.0,0.0,10.1,2.7,6.1
9014.16,0.0,7.1,0.0,1.8,1.4,9.3,5.3,13.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2,6.6,,0.0,6.4,0.6,0.6,2.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,3.2,1.8,0.8,6.6,0.0,1.7,1.7,8.4,5.9,11.7,7.6,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,6.7,5.4,,0.0,8.6,0.9,0.9,2.2,4.3,1.8,15.6,1.6,0.0,0.0,1.2,0.6,3.0,2.0,2.6,6.7,0.0,0.0,2.2,6.5,4.9,7.6,5.2,0.9,3.6,0.0,0.0,0.0,0.0,0.0,0.0,4.1,5.1,,0.0,13.0,1.7,1.6,2.6,4.0,2.3,18.2,2.5,7.7,0.0,3.2,1.7,3.0,2.4,3.9,14.9,0.0,2.0,4.7,15.1,5.3,18.8,2.3,2.6,6.3,3.7,0.0,0.0,0.0,0.0,0.0,12.3,7.8,,0.0,15.8,4.4,4.2,5.4,15.3,4.7,25.0,2.7,7.6,0.0,2.9,2.5,6.4,4.8,4.3,10.0,0.0,1.7,4.1,17.0,4.9,0.0,3.9,3.5,6.0,3.9,0.0,0.0,0.0,0.0,0.0,5.9,3.3,,0.0,14.7,5.7,5.0,5.0,11.8,4.0,37.5,3.5,8.0,0.0,3.6,4.9,3.6,4.2
9014.17,2.5,0.0,0.0,0.0,1.3,9.0,0.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.1,0.0,0.0,,0.0,0.0,1.5,1.5,1.6,0.0,1.3,0.0,0.0,0.0,0.0,0.0,2.7,0.0,1.3,0.0,0.0,0.0,1.8,0.4,12.0,11.1,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,,14.9,0.0,5.2,,0.0,0.0,0.4,1.1,1.5,0.0,1.0,0.0,3.2,0.0,0.0,2.1,0.8,1.2,1.0,0.7,0.0,0.0,2.1,0.8,0.0,8.5,0.0,0.0,3.6,0.8,0.0,0.0,0.0,0.0,,0.0,0.0,6.4,,0.0,0.0,0.6,1.7,1.2,0.0,1.4,0.0,3.3,0.0,0.0,2.7,1.5,1.3,1.4,0.8,0.0,0.0,2.1,0.8,0.0,5.0,0.0,0.0,2.8,1.1,0.0,0.0,5.1,0.0,,0.0,0.0,7.0,,0.0,0.0,0.9,1.8,1.4,0.0,1.3,0.0,3.2,0.0,0.0,2.1,1.5,1.0,1.2,1.0,0.0,0.0,2.9,1.1,0.0,4.0,0.0,0.0,4.1,1.4,0.0,0.0,5.1,0.0,,0.0,0.0,10.6,,,0.0,1.0,1.8,1.6,0.0,1.4,0.0,5.6,0.0,0.0,3.7,2.0,0.8,1.4
9014.18,2.0,6.1,11.3,8.1,5.4,0.0,0.0,13.8,9.0,3.1,0.0,9.6,0.0,24.6,,,0.0,6.9,4.9,,6.2,6.0,5.2,2.8,4.9,5.4,3.8,19.2,15.7,10.0,0.0,6.5,3.4,6.4,4.7,0.5,4.5,9.2,12.6,4.5,0.0,0.0,10.0,5.7,5.5,0.0,0.0,0.0,18.1,,,0.0,7.0,3.0,,3.0,3.7,7.0,4.5,4.6,25.7,2.5,23.3,0.0,8.2,0.0,3.5,3.9,4.1,4.0,0.0,12.6,0.0,0.2,2.6,0.0,0.0,6.1,0.0,0.1,0.0,0.0,15.8,0.0,,,0.0,2.1,3.1,,0.0,0.0,0.2,3.2,2.0,0.0,2.2,0.0,0.0,11.6,0.0,4.7,3.8,0.1,2.1,0.0,9.9,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,,,0.0,0.0,4.1,,0.0,0.0,0.0,2.9,1.6,0.0,1.8,0.0,0.0,0.0,0.0,0.0,3.3,0.0,1.7,0.0,10.2,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,0.0,,,0.0,0.0,4.4,,0.0,0.0,0.0,3.7,1.8,0.0,1.8,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.8
9014.19,0.0,3.7,3.1,0.0,1.8,0.0,20.6,0.0,5.4,0.0,2.7,0.0,0.0,0.0,,,2.7,11.8,1.9,,0.0,3.9,0.0,0.0,4.0,8.9,4.0,4.9,0.0,19.6,0.0,7.2,2.1,6.2,4.2,0.0,4.3,0.0,0.0,1.5,,16.3,0.0,7.8,0.0,0.0,0.0,0.0,0.0,,,0.0,5.9,2.4,,0.0,5.9,0.0,0.0,2.9,0.0,2.1,5.9,0.0,28.1,0.0,7.3,2.6,3.3,3.0,1.1,0.0,0.0,0.0,0.4,0.0,5.6,0.0,0.0,0.0,0.0,0.0,5.7,13.7,,,8.8,0.0,0.0,,0.0,1.6,0.0,0.0,1.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.8,0.5,0.7,0.4,2.7,0.0,10.0,2.0,0.0,8.3,3.1,4.5,0.0,0.0,0.0,2.6,7.3,,,10.8,0.0,0.0,,0.0,0.0,7.9,4.0,2.4,0.0,2.7,0.0,11.2,0.0,0.0,4.2,1.8,2.8,2.3,1.4,2.7,0.0,8.4,2.2,0.0,9.4,2.4,4.6,0.0,0.0,0.0,13.2,9.7,,,18.5,0.0,0.0,,0.0,0.0,7.6,4.0,2.9,0.0,3.1,0.0,28.1,0.0,0.0,4.9,2.5,2.9,2.7
9014.20,3.4,0.0,0.0,0.0,2.0,64.0,16.7,24.4,0.0,0.0,2.2,0.0,0.0,43.8,,,10.4,9.0,0.0,,0.0,0.0,6.0,5.6,6.2,0.0,3.3,,4.2,0.0,0.0,3.4,1.8,4.5,3.3,0.5,0.0,0.0,0.0,0.3,0.0,17.2,0.0,0.0,0.0,0.7,0.0,0.0,33.6,,,0.0,12.3,0.0,,0.0,0.0,2.3,2.1,3.2,0.0,1.3,,1.2,0.0,0.0,0.9,0.5,2.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,11.4,0.0,0.0,0.0,0.0,0.0,0.0,39.3,,,0.0,8.4,0.0,,,0.0,1.1,1.0,2.4,0.0,0.8,,0.0,0.0,0.0,0.0,0.0,1.5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2,,,0.0,3.6,0.0,,,0.0,0.0,0.0,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2,0.0,0.0,1.1,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,,,6.3,0.0,0.0,,,0.0,0.0,0.0,0.9,0.0,1.0,,5.3,0.0,0.0,3.7,2.0,0.0,1.0
