"Label (Grouping)","Census Tract 9001; Prince William County; Virginia!!Estimate","Census Tract 9001; Prince William County; Virginia!!Margin of Error","Census Tract 9002.01; Prince William County; Virginia!!Estimate","Census Tract 9002.01; Prince William County; Virginia!!Margin of Error","Census Tract 9002.02; Prince William County; Virginia!!Estimate","Census Tract 9002.02; Prince William County; Virginia!!Margin of Error","Census Tract 9002.03; Prince William County; Virginia!!Estimate","Census Tract 9002.03; Prince William County; Virginia!!Margin of Error","Census Tract 9003.01; Prince William County; Virginia!!Estimate","Census Tract 9003.01; Prince William County; Virginia!!Margin of Error","Census Tract 9003.02; Prince William County; Virginia!!Estimate","Census Tract 9003.02; Prince William County; Virginia!!Margin of Error","Census Tract 9004.03; Prince William County; Virginia!!Estimate","Census Tract 9004.03; Prince William County; Virginia!!Margin of Error","Census Tract 9004.04; Prince William County; Virginia!!Estimate","Census Tract 9004.04; Prince William County; Virginia!!Margin of Error","Census Tract 9004.07; Prince William County; Virginia!!Estimate","Census Tract 9004.07; Prince William County; Virginia!!Margin of Error","Census Tract 9004.08; Prince William County; Virginia!!Estimate","Census Tract 9004.08; Prince William County; Virginia!!Margin of Error","Census Tract 9004.09; Prince William County; Virginia!!Estimate","Census Tract 9004.09; Prince William County; Virginia!!Margin of Error","Census Tract 9004.10; Prince William County; Virginia!!Estimate","Census Tract 9004.10; Prince William County; Virginia!!Margin of Error","Census Tract 9005.02; Prince William County; Virginia!!Estimate","Census Tract 9005.02; Prince William County; Virginia!!Margin of Error","Census Tract 9005.03; Prince William County; Virginia!!Estimate","Census Tract 9005.03; Prince William County; Virginia!!Margin of Error","Census Tract 9005.04; Prince William County; Virginia!!Estimate","Census Tract 9005.04; Prince William County; Virginia!!Margin of Error","Census Tract 9006.01; Prince William County; Virginia!!Estimate","Census Tract 9006.01; Prince William County; Virginia!!Margin of Error","Census Tract 9006.02; Prince William County; Virginia!!Estimate","Census Tract 9006.02; Prince William County; Virginia!!Margin of Error","Census Tract 9007.01; Prince William County; Virginia!!Estimate","Census Tract 9007.01; Prince William County; Virginia!!Margin of Error","Census Tract 9007.02; Prince William County; Virginia!!Estimate","Census Tract 9007.02; Prince William County; Virginia!!Margin of Error","Census Tract 9008.01; Prince William County; Virginia!!Estimate","Census Tract 9008.01; Prince William County; Virginia!!Margin of Error","Census Tract 9008.03; Prince William County; Virginia!!Estimate","Census Tract 9008.03; Prince William County; Virginia!!Margin of Error","Census Tract 9008.04; Prince William County; Virginia!!Estimate","Census Tract 9008.04; Prince William County; Virginia!!Margin of Error","Census Tract 9009.01; Prince William County; Virginia!!Estimate","Census Tract 9009.01; Prince William County; Virginia!!Margin of Error","Census Tract 9009.04; Prince William County; Virginia!!Estimate","Census Tract 9009.04; Prince William County; Virginia!!Margin of Error","Census Tract 9009.05; Prince William County; Virginia!!Estimate","Census Tract 9009.05; Prince William County; Virginia!!Margin of Error","Census Tract 9010.05; Prince William County; Virginia!!Estimate","Census Tract 9010.05; Prince William County; Virginia!!Margin of Error","Census Tract 9010.09; Prince William County; Virginia!!Estimate","Census Tract 9010.09; Prince William County; Virginia!!Margin of Error","Census Tract 9010.10; Prince William County; Virginia!!Estimate","Census Tract 9010.10; Prince William County; Virginia!!Margin of Error","Census Tract 9010.11; Prince William County; Virginia!!Estimate","Census Tract 9010.11; Prince William County; Virginia!!Margin of Error","Census Tract 9010.12; Prince William County; Virginia!!Estimate","Census Tract 9010.12; Prince William County; Virginia!!Margin of Error","Census Tract 9010.13; Prince William County; Virginia!!Estimate","Census Tract 9010.13; Prince William County; Virginia!!Margin of Error","Census Tract 9010.14; Prince William County; Virginia!!Estimate","Census Tract 9010.14; Prince William County; Virginia!!Margin of Error","Census Tract 9010.15; Prince William County; Virginia!!Estimate","Census Tract 9010.15; Prince William County; Virginia!!Margin of Error","Census Tract 9010.16; Prince William County; Virginia!!Estimate","Census Tract 9010.16; Prince William County; Virginia!!Margin of Error","Census Tract 9011.01; Prince William County; Virginia!!Estimate","Census Tract 9011.01; Prince William County; Virginia!!Margin of Error","Census Tract 9011.02; Prince William County; Virginia!!Estimate","Census Tract 9011.02; Prince William County; Virginia!!Margin of Error","Census Tract 9012.03; Prince William County; Virginia!!Estimate","Census Tract 9012.03; Prince William County; Virginia!!Margin of Error","Census Tract 9012.08; Prince William County; Virginia!!Estimate","Census Tract 9012.08; Prince William County; Virginia!!Margin of Error","Census Tract 9012.09; Prince William County; Virginia!!Estimate","Census Tract 9012.09; Prince William County; Virginia!!Margin of Error","Census Tract 9012.11; Prince William County; Virginia!!Estimate","Census Tract 9012.11; Prince William County; Virginia!!Margin of Error","Census Tract 9012.12; Prince William County; Virginia!!Estimate","Census Tract 9012.12; Prince William County; Virginia!!Margin of Error","Census Tract 9012.19; Prince William County; Virginia!!Estimate","Census Tract 9012.19; Prince William County; Virginia!!Margin of Error","Census Tract 9012.21; Prince William County; Virginia!!Estimate","Census Tract 9012.21; Prince William County; Virginia!!Margin of Error","Census Tract 9012.22; Prince William County; Virginia!!Estimate","Census Tract 9012.22; Prince William County; Virginia!!Margin of Error","Census Tract 9012.23; Prince William County; Virginia!!Estimate","Census Tract 9012.23; Prince William County; Virginia!!Margin of Error","Census Tract 9012.24; Prince William County; Virginia!!Estimate","Census Tract 9012.24; Prince William County; Virginia!!Margin of Error","Census Tract 9012.25; Prince William County; Virginia!!Estimate","Census Tract 9012.25; Prince William County; Virginia!!Margin of Error","Census Tract 9012.26; Prince William County; Virginia!!Estimate","Census Tract 9012.26; Prince William County; Virginia!!Margin of Error","Census Tract 9012.27; Prince William County; Virginia!!Estimate","Census Tract 9012.27; Prince William County; Virginia!!Margin of Error","Census Tract 9012.28; Prince William County; Virginia!!Estimate","Census Tract 9012.28; Prince William County; Virginia!!Margin of Error","Census Tract 9012.29; Prince William County; Virginia!!Estimate","Census Tract 9012.29; Prince William County; Virginia!!Margin of Error","Census Tract 9012.30; Prince William County; Virginia!!Estimate","Census Tract 9012.30; Prince William County; Virginia!!Margin of Error","Census Tract 9012.31; Prince William County; Virginia!!Estimate","Census Tract 9012.31; Prince William County; Virginia!!Margin of Error","Census Tract 9012.32; Prince William County; Virginia!!Estimate","Census Tract 9012.32; Prince William County; Virginia!!Margin of Error","Census Tract 9012.33; Prince William County; Virginia!!Estimate","Census Tract 9012.33; Prince William County; Virginia!!Margin of Error","Census Tract 9012.34; Prince William County; Virginia!!Estimate","Census Tract 9012.34; Prince William County; Virginia!!Margin of Error","Census Tract 9012.35; Prince William County; Virginia!!Estimate","Census Tract 9012.35; Prince William County; Virginia!!Margin of Error","Census Tract 9012.36; Prince William County; Virginia!!Estimate","Census Tract 9012.36; Prince William County; Virginia!!Margin of Error","Census Tract 9012.37; Prince William County; Virginia!!Estimate","Census Tract 9012.37; Prince William County; Virginia!!Margin of Error","Census Tract 9013.03; Prince William County; Virginia!!Estimate","Census Tract 9013.03; Prince William County; Virginia!!Margin of Error","Census Tract 9013.04; Prince William County; Virginia!!Estimate","Census Tract 9013.04; Prince William County; Virginia!!Margin of Error","Census Tract 9013.05; Prince William County; Virginia!!Estimate","Census Tract 9013.05; Prince William County; Virginia!!Margin of Error","Census Tract 9013.06; Prince William County; Virginia!!Estimate","Census Tract 9013.06; Prince William County; Virginia!!Margin of Error","Census Tract 9014.03; Prince William County; Virginia!!Estimate","Census Tract 9014.03; Prince William County; Virginia!!Margin of Error","Census Tract 9014.07; Prince William County; Virginia!!Estimate","Census Tract 9014.07; Prince William County; Virginia!!Margin of Error","Census Tract 9014.09; Prince William County; Virginia!!Estimate","Census Tract 9014.09; Prince William County; Virginia!!Margin of Error","Census Tract 9014.11; Prince William County; Virginia!!Estimate","Census Tract 9014.11; Prince William County; Virginia!!Margin of Error","Census Tract 9014.12; Prince William County; Virginia!!Estimate","Census Tract 9014.12; Prince William County; Virginia!!Margin of Error","Census Tract 9014.13; Prince William County; Virginia!!Estimate","Census Tract 9014.13; Prince William County; Virginia!!Margin of Error","Census Tract 9014.14; Prince William County; Virginia!!Estimate","Census Tract 9014.14; Prince William County; Virginia!!Margin of Error","Census Tract 9014.15; Prince William County; Virginia!!Estimate","Census Tract 9014.15; Prince William County; Virginia!!Margin of Error","Census Tract 9014.16; Prince William County; Virginia!!Estimate","Census Tract 9014.16; Prince William County; Virginia!!Margin of Error","Census Tract 9014.17; Prince William County; Virginia!!Estimate","Census Tract 9014.17; Prince William County; Virginia!!Margin of Error","Census Tract 9014.18; Prince William County; Virginia!!Estimate","Census Tract 9014.18; Prince William County; Virginia!!Margin of Error","Census Tract 9014.19; Prince William County; Virginia!!Estimate","Census Tract 9014.19; Prince William County; Virginia!!Margin of Error","Census Tract 9014.20; Prince William County; Virginia!!Estimate","Census Tract 9014.20; Prince William County; Virginia!!Margin of Error","Census Tract 9014.21; Prince William County; Virginia!!Estimate","Census Tract 9014.21; Prince William County; Virginia!!Margin of Error","Census Tract 9015.03; Prince William County; Virginia!!Estimate","Census Tract 9015.03; Prince William County; Virginia!!Margin of Error","Census Tract 9015.04; Prince William County; Virginia!!Estimate","Census Tract 9015.04; Prince William County; Virginia!!Margin of Error","Census Tract 9015.05; Prince William County; Virginia!!Estimate","Census Tract 9015.05; Prince William County; Virginia!!Margin of Error","Census Tract 9015.06; Prince William County; Virginia!!Estimate","Census Tract 9015.06; Prince William County; Virginia!!Margin of Error","Census Tract 9015.07; Prince William County; Virginia!!Estimate","Census Tract 9015.07; Prince William County; Virginia!!Margin of Error","Census Tract 9015.08; Prince William County; Virginia!!Estimate","Census Tract 9015.08; Prince William County; Virginia!!Margin of Error","Census Tract 9015.09; Prince William County; Virginia!!Estimate","Census Tract 9015.09; Prince William County; Virginia!!Margin of Error","Census Tract 9015.10; Prince William County; Virginia!!Estimate","Census Tract 9015.10; Prince William County; Virginia!!Margin of Error","Census Tract 9015.11; Prince William County; Virginia!!Estimate","Census Tract 9015.11; Prince William County; Virginia!!Margin of Error","Census Tract 9016.01; Prince William County; Virginia!!Estimate","Census Tract 9016.01; Prince William County; Virginia!!Margin of Error","Census Tract 9016.02; Prince William County; Virginia!!Estimate","Census Tract 9016.02; Prince William County; Virginia!!Margin of Error","Census Tract 9017.02; Prince William County; Virginia!!Estimate","Census Tract 9017.02; Prince William County; Virginia!!Margin of Error","Census Tract 9017.03; Prince William County; Virginia!!Estimate","Census Tract 9017.03; Prince William County; Virginia!!Margin of Error","Census Tract 9017.04; Prince William County; Virginia!!Estimate","Census Tract 9017.04; Prince William County; Virginia!!Margin of Error","Census Tract 9019; Prince William County; Virginia!!Estimate","Census Tract 9019; Prince William County; Virginia!!Margin of Error","Census Tract 9801; Prince William County; Virginia!!Estimate","Census Tract 9801; Prince William County; Virginia!!Margin of Error"
"                Under 6 years only","8","±15","0","±13","20","±34","0","±13","5","±9","0","±19","13","±21","0","±19","0","±19","0","±19","0","±13","205","±214","0","±13","0","±13","0","±19","0","±13","0","±13","39","±51","0","±19","3","±13","0","±19","0","±19","21","±38","0","±19","0","±19","0","±19","0","±19","0","±13","0","±19","30","±42","34","±44","0","±19","0","±13","7","±12","0","±13","0","±13","0","±13","0","±13","0","±19","13","±21","35","±56","0","±19","24","±35","0","±13","22","±33","9","±14","0","±13","0","±19","0","±19","0","±19","0","±13","15","±24","0","±19","9","±16","13","±21","0","±13","0","±13","0","±19","30","±56","0","±19","0","±13","0","±13","10","±14","20","±32","0","±13","0","±19","0","±19","0","±19","8","±14","0","±19","0","±13","0","±19","26","±27","0","±13","0","±13","0","±13","0","±19","0","±19","0","±13","0","±19","0","±19","0","±13","11","±18","0","±19","0","±19","0","±13","25","±42","128","±194","0","±13","0","±13","70","±111","66","±76","0","±13"
"                Under 6 years and 6 to 17 years","17","±26","0","±13","0","±13","36","±55","0","±13","0","±19","0","±19","0","±19","40","±47","0","±19","0","±13","0","±19","0","±13","0","±13","0","±19","0","±13","74","±82","0","±19","65","±103","0","±19","0","±19","12","±18","13","±40","0","±19","26","±41","0","±19","0","±19","0","±13","0","±19","0","±13","14","±27","0","±19","0","±13","7","±13","0","±13","0","±13","0","±13","0","±13","21","±30","0","±13","26","±44","0","±19","0","±19","0","±13","70","±101","0","±13","0","±13","21","±26","0","±19","23","±26","10","±16","0","±13","0","±19","0","±19","0","±19","0","±13","0","±13","0","±19","16","±24","0","±19","0","±13","0","±13","0","±19","0","±19","0","±13","0","±19","12","±22","0","±19","0","±13","0","±19","0","±13","0","±19","0","±13","0","±13","0","±13","0","±13","0","±19","0","±19","0","±13","67","±76","0","±19","5","±8","0","±19","0","±19","0","±19","0","±13","0","±13","0","±19","16","±29","0","±13","15","±26","34","±54","0","±13"
"                6 to 17 years only","0","±13","8","±12","29","±39","27","±38","4","±6","45","±43","24","±34","108","±93","66","±71","0","±19","9","±15","32","±47","0","±13","0","±13","32","±46","11","±18","0","±13","96","±104","19","±32","39","±36","14","±26","51","±62","0","±19","44","±51","22","±29","40","±44","21","±32","34","±36","40","±52","14","±23","7","±15","83","±64","16","±26","0","±19","0","±13","0","±13","0","±13","0","±13","24","±37","110","±96","29","±39","0","±19","95","±89","20","±28","0","±19","12","±20","25","±26","31","±35","76","±77","16","±25","29","±35","0","±13","0","±19","0","±19","22","±37","0","±13","0","±13","14","±25","44","±63","11","±18","0","±13","0","±13","51","±51","51","±82","23","±26","0","±19","0","±19","32","±37","28","±39","6","±10","11","±16","14","±22","8","±15","36","±42","44","±68","16","±30","27","±43","40","±56","57","±56","91","±82","48","±76","26","±23","15","±23","0","±19","38","±48","34","±30","0","±13","134","±104","36","±42","0","±13","28","±37","0","±19","0","±13"
"            No own children of the householder under 18 years","17","±22","23","±25","93","±120","11","±25","56","±54","49","±53","32","±38","37","±34","85","±68","139","±154","102","±67","70","±73","97","±68","73","±61","39","±46","83","±64","76","±117","79","±84","21","±40","90","±81","196","±185","73","±89","99","±119","194","±143","96","±80","39","±60","77","±59","30","±25","0","±19","0","±13","52","±47","68","±69","95","±73","94","±97","3","±5","0","±13","35","±48","12","±18","49","±64","54","±35","98","±79","45","±52","84","±66","11","±12","51","±49","25","±29","84","±49","44","±46","47","±54","76","±61","34","±31","78","±72","45","±45","7","±12","40","±45","52","±42","83","±49","25","±29","15","±19","24","±27","44","±40","0","±13","19","±23","209","±153","22","±27","20","±33","20","±25","80","±86","9","±13","11","±12","28","±31","32","±47","16","±21","45","±42","56","±66","69","±65","9","±14","44","±51","0","±13","74","±91","28","±30","41","±36","58","±34","50","±37","59","±59","12","±15","8","±12","159","±122","192","±185","7","±13","222","±129","124","±82","0","±13"
"        Female householder, no spouse present:","165","±165","183","±79","50","±54","386","±133","185","±95","392","±183","159","±72","354","±131","438","±156","259","±96","151","±61","196","±90","292","±112","141","±113","185","±123","147","±120","83","±84","369","±141","408","±190","111","±81","417","±194","223","±172","598","±169","266","±114","134","±56","81","±36","66","±55","178","±85","109","±60","146","±48","162","±90","178","±84","286","±135","179","±92","32","±23","34","±33","195","±84","254","±92","231","±104","179","±78","477","±135","38","±36","461","±179","139","±39","267","±133","111","±72","230","±109","170","±85","130","±74","262","±105","50","±35","21","±21","150","±86","71","±53","148","±81","21","±22","44","±37","130","±70","145","±85","144","±74","100","±44","183","±88","124","±74","329","±175","335","±113","329","±146","16","±21","60","±49","204","±78","156","±84","166","±173","69","±38","69","±39","409","±219","236","±121","107","±78","70","±72","45","±33","226","±138","196","±110","160","±86","92","±39","262","±104","348","±150","133","±77","68","±42","177","±127","267","±114","162","±92","112","±55","225","±117","380","±211","0","±13"
"            With own children of the householder under 18 years:","4","±8","99","±75","8","±20","166","±89","137","±100","327","±172","73","±53","207","±108","105","±73","117","±82","57","±40","118","±72","191","±105","41","±47","102","±112","51","±55","0","±13","216","±125","151","±114","32","±38","318","±181","160","±167","350","±144","187","±121","97","±54","36","±32","15","±25","91","±70","57","±41","63","±41","82","±79","73","±67","219","±123","97","±66","23","±19","34","±33","114","±69","28","±40","59","±51","68","±65","286","±112","19","±25","159","±110","107","±35","176","±131","39","±35","125","±95","86","±59","76","±69","105","±61","21","±23","8","±13","94","±71","29","±30","37","±47","15","±18","18","±22","45","±34","120","±74","53","±50","51","±36","99","±65","39","±49","186","±129","168","±84","182","±124","8","±16","24","±33","95","±59","58","±55","11","±16","30","±25","41","±32","128","±71","196","±112","62","±64","70","±72","28","±26","118","±122","38","±46","94","±66","70","±35","75","±47","235","±157","79","±54","0","±13","144","±108","127","±113","79","±72","65","±39","133","±85","269","±198","0","±13"
"                Under 6 years only","0","±13","0","±13","3","±12","59","±65","61","±69","111","±102","0","±19","0","±19","41","±50","0","±19","11","±17","0","±19","25","±40","0","±13","0","±19","0","±13","0","±13","125","±121","27","±41","20","±32","0","±19","0","±19","72","±78","0","±19","43","±49","0","±19","0","±19","0","±13","12","±17","0","±13","0","±13","0","±19","25","±43","46","±57","10","±14","6","±9","0","±13","0","±13","0","±19","0","±13","16","±23","0","±19","59","±80","9","±15","0","±19","0","±13","0","±13","4","±8","0","±19","0","±19","15","±21","0","±13","0","±19","4","±10","0","±19","0","±13","0","±13","37","±32","18","±29","0","±19","22","±27","0","±13","0","±19","37","±58","65","±71","0","±19","0","±19","0","±19","18","±24","0","±19","0","±13","0","±19","0","±13","15","±32","51","±80","0","±13","0","±19","10","±15","0","±13","0","±19","11","±17","12","±13","9","±15","35","±42","21","±33","0","±13","0","±13","0","±19","27","±42","9","±18","0","±19","32","±52","0","±13"
"                Under 6 years and 6 to 17 years","0","±13","48","±55","0","±13","0","±13","0","±13","0","±19","42","±46","87","±81","24","±42","87","±78","10","±16","91","±75","40","±56","0","±13","38","±68","0","±13","0","±13","25","±44","0","±19","0","±19","48","±66","0","±19","0","±19","49","±55","0","±19","0","±19","0","±19","19","±27","0","±19","37","±40","0","±13","0","±19","0","±13","7","±16","10","±15","0","±13","37","±52","0","±13","12","±18","0","±13","150","±98","0","±19","0","±19","0","±13","14","±25","7","±11","0","±13","17","±19","0","±19","16","±26","0","±13","0","±13","0","±19","5","±9","14","±23","15","±18","0","±13","0","±19","0","±13","22","±29","0","±13","0","±13","0","±19","90","±91","26","±43","39","±71","8","±16","0","±19","0","±13","0","±19","0","±13","7","±12","0","±13","87","±60","70","±73","0","±13","57","±70","0","±19","0","±13","0","±19","49","±52","14","±17","0","±19","0","±19","0","±19","0","±13","42","±67","79","±107","0","±13","0","±13","42","±62","178","±169","0","±13"
"                6 to 17 years only","4","±8","51","±49","5","±17","107","±73","76","±52","216","±162","31","±29","120","±83","40","±50","30","±23","36","±37","27","±27","126","±106","41","±47","64","±85","51","±55","0","±13","66","±61","124","±126","12","±20","270","±172","160","±167","278","±127","138","±113","54","±55","36","±32","15","±25","72","±62","45","±36","26","±19","82","±79","73","±67","194","±126","44","±41","3","±5","28","±32","77","±65","28","±40","47","±47","68","±65","120","±91","19","±25","100","±75","98","±35","162","±126","32","±34","125","±95","65","±57","76","±69","89","±59","6","±9","8","±13","94","±71","20","±26","23","±43","0","±13","18","±22","8","±13","102","±70","31","±34","29","±25","99","±65","39","±49","59","±72","77","±52","143","±101","0","±19","24","±33","77","±54","58","±55","11","±16","23","±23","41","±32","26","±22","75","±63","62","±64","13","±15","18","±21","118","±122","38","±46","34","±32","44","±27","66","±45","200","±159","58","±42","0","±13","102","±85","48","±70","52","±55","56","±32","91","±77","59","±94","0","±13"
"            No own children of the householder under 18 years","161","±164","84","±49","42","±48","220","±134","48","±33","65","±48","86","±63","147","±72","333","±147","142","±54","94","±52","78","±63","101","±66","100","±102","83","±82","96","±98","83","±84","153","±83","257","±152","79","±72","99","±83","63","±50","248","±111","79","±69","37","±38","45","±29","51","±50","87","±64","52","±39","83","±49","80","±81","105","±65","67","±54","82","±61","9","±12","0","±13","81","±56","226","±93","172","±94","111","±62","191","±106","19","±24","302","±193","32","±25","91","±77","72","±65","105","±75","84","±63","54","±36","157","±80","29","±27","13","±16","56","±54","42","±42","111","±88","6","±10","26","±29","85","±63","25","±24","91","±74","49","±26","84","±60","85","±55","143","±131","167","±74","147","±94","8","±12","36","±37","109","±55","98","±64","155","±173","39","±33","28","±26","281","±234","40","±51","45","±42","0","±19","17","±20","108","±64","158","±106","66","±46","22","±20","187","±95","113","±109","54","±57","68","±42","33","±41","140","±105","83","±66","47","±33","92","±94","111","±87","0","±13"
