"Label (Grouping)","Census Tract 9001, Prince William County, Virginia!!Estimate","Census Tract 9001, Prince William County, Virginia!!Margin of Error","Census Tract 9002.01, Prince William County, Virginia!!Estimate","Census Tract 9002.01, Prince William County, Virginia!!Margin of Error","Census Tract 9002.02, Prince William County, Virginia!!Estimate","Census Tract 9002.02, Prince William County, Virginia!!Margin of Error","Census Tract 9002.03, Prince William County, Virginia!!Estimate","Census Tract 9002.03, Prince William County, Virginia!!Margin of Error","Census Tract 9003.01, Prince William County, Virginia!!Estimate","Census Tract 9003.01, Prince William County, Virginia!!Margin of Error","Census Tract 9003.02, Prince William County, Virginia!!Estimate","Census Tract 9003.02, Prince William County, Virginia!!Margin of Error","Census Tract 9004.03, Prince William County, Virginia!!Estimate","Census Tract 9004.03, Prince William County, Virginia!!Margin of Error","Census Tract 9004.04, Prince William County, Virginia!!Estimate","Census Tract 9004.04, Prince William County, Virginia!!Margin of Error","Census Tract 9004.07, Prince William County, Virginia!!Estimate","Census Tract 9004.07, Prince William County, Virginia!!Margin of Error","Census Tract 9004.08, Prince William County, Virginia!!Estimate","Census Tract 9004.08, Prince William County, Virginia!!Margin of Error","Census Tract 9004.09, Prince William County, Virginia!!Estimate","Census Tract 9004.09, Prince William County, Virginia!!Margin of Error","Census Tract 9004.10, Prince William County, Virginia!!Estimate","Census Tract 9004.10, Prince William County, Virginia!!Margin of Error","Census Tract 9005.02, Prince William County, Virginia!!Estimate","Census Tract 9005.02, Prince William County, Virginia!!Margin of Error","Census Tract 9005.03, Prince William County, Virginia!!Estimate","Census Tract 9005.03, Prince William County, Virginia!!Margin of Error","Census Tract 9005.04, Prince William County, Virginia!!Estimate","Census Tract 9005.04, Prince William County, Virginia!!Margin of Error","Census Tract 9006.01, Prince William County, Virginia!!Estimate","Census Tract 9006.01, Prince William County, Virginia!!Margin of Error","Census Tract 9006.02, Prince William County, Virginia!!Estimate","Census Tract 9006.02, Prince William County, Virginia!!Margin of Error","Census Tract 9007.01, Prince William County, Virginia!!Estimate","Census Tract 9007.01, Prince William County, Virginia!!Margin of Error","Census Tract 9007.02, Prince William County, Virginia!!Estimate","Census Tract 9007.02, Prince William County, Virginia!!Margin of Error","Census Tract 9008.01, Prince William County, Virginia!!Estimate","Census Tract 9008.01, Prince William County, Virginia!!Margin of Error","Census Tract 9008.03, Prince William County, Virginia!!Estimate","Census Tract 9008.03, Prince William County, Virginia!!Margin of Error","Census Tract 9008.04, Prince William County, Virginia!!Estimate","Census Tract 9008.04, Prince William County, Virginia!!Margin of Error","Census Tract 9009.01, Prince William County, Virginia!!Estimate","Census Tract 9009.01, Prince William County, Virginia!!Margin of Error","Census Tract 9009.04, Prince William County, Virginia!!Estimate","Census Tract 9009.04, Prince William County, Virginia!!Margin of Error","Census Tract 9009.05, Prince William County, Virginia!!Estimate","Census Tract 9009.05, Prince William County, Virginia!!Margin of Error","Census Tract 9010.05, Prince William County, Virginia!!Estimate","Census Tract 9010.05, Prince William County, Virginia!!Margin of Error","Census Tract 9010.09, Prince William County, Virginia!!Estimate","Census Tract 9010.09, Prince William County, Virginia!!Margin of Error","Census Tract 9010.10, Prince William County, Virginia!!Estimate","Census Tract 9010.10, Prince William County, Virginia!!Margin of Error","Census Tract 9010.11, Prince William County, Virginia!!Estimate","Census Tract 9010.11, Prince William County, Virginia!!Margin of Error","Census Tract 9010.12, Prince William County, Virginia!!Estimate","Census Tract 9010.12, Prince William County, Virginia!!Margin of Error","Census Tract 9010.13, Prince William County, Virginia!!Estimate","Census Tract 9010.13, Prince William County, Virginia!!Margin of Error","Census Tract 9010.14, Prince William County, Virginia!!Estimate","Census Tract 9010.14, Prince William County, Virginia!!Margin of Error","Census Tract 9010.15, Prince William County, Virginia!!Estimate","Census Tract 9010.15, Prince William County, Virginia!!Margin of Error","Census Tract 9010.16, Prince William County, Virginia!!Estimate","Census Tract 9010.16, Prince William County, Virginia!!Margin of Error","Census Tract 9011.01, Prince William County, Virginia!!Estimate","Census Tract 9011.01, Prince William County, Virginia!!Margin of Error","Census Tract 9011.02, Prince William County, Virginia!!Estimate","Census Tract 9011.02, Prince William County, Virginia!!Margin of Error","Census Tract 9012.03, Prince William County, Virginia!!Estimate","Census Tract 9012.03, Prince William County, Virginia!!Margin of Error","Census Tract 9012.08, Prince William County, Virginia!!Estimate","Census Tract 9012.08, Prince William County, Virginia!!Margin of Error","Census Tract 9012.09, Prince William County, Virginia!!Estimate","Census Tract 9012.09, Prince William County, Virginia!!Margin of Error","Census Tract 9012.11, Prince William County, Virginia!!Estimate","Census Tract 9012.11, Prince William County, Virginia!!Margin of Error","Census Tract 9012.12, Prince William County, Virginia!!Estimate","Census Tract 9012.12, Prince William County, Virginia!!Margin of Error","Census Tract 9012.19, Prince William County, Virginia!!Estimate","Census Tract 9012.19, Prince William County, Virginia!!Margin of Error","Census Tract 9012.21, Prince William County, Virginia!!Estimate","Census Tract 9012.21, Prince William County, Virginia!!Margin of Error","Census Tract 9012.22, Prince William County, Virginia!!Estimate","Census Tract 9012.22, Prince William County, Virginia!!Margin of Error","Census Tract 9012.23, Prince William County, Virginia!!Estimate","Census Tract 9012.23, Prince William County, Virginia!!Margin of Error","Census Tract 9012.24, Prince William County, Virginia!!Estimate","Census Tract 9012.24, Prince William County, Virginia!!Margin of Error","Census Tract 9012.25, Prince William County, Virginia!!Estimate","Census Tract 9012.25, Prince William County, Virginia!!Margin of Error","Census Tract 9012.26, Prince William County, Virginia!!Estimate","Census Tract 9012.26, Prince William County, Virginia!!Margin of Error","Census Tract 9012.27, Prince William County, Virginia!!Estimate","Census Tract 9012.27, Prince William County, Virginia!!Margin of Error","Census Tract 9012.28, Prince William County, Virginia!!Estimate","Census Tract 9012.28, Prince William County, Virginia!!Margin of Error","Census Tract 9012.29, Prince William County, Virginia!!Estimate","Census Tract 9012.29, Prince William County, Virginia!!Margin of Error","Census Tract 9012.30, Prince William County, Virginia!!Estimate","Census Tract 9012.30, Prince William County, Virginia!!Margin of Error","Census Tract 9012.31, Prince William County, Virginia!!Estimate","Census Tract 9012.31, Prince William County, Virginia!!Margin of Error","Census Tract 9012.32, Prince William County, Virginia!!Estimate","Census Tract 9012.32, Prince William County, Virginia!!Margin of Error","Census Tract 9012.33, Prince William County, Virginia!!Estimate","Census Tract 9012.33, Prince William County, Virginia!!Margin of Error","Census Tract 9012.34, Prince William County, Virginia!!Estimate","Census Tract 9012.34, Prince William County, Virginia!!Margin of Error","Census Tract 9012.35, Prince William County, Virginia!!Estimate","Census Tract 9012.35, Prince William County, Virginia!!Margin of Error","Census Tract 9012.36, Prince William County, Virginia!!Estimate","Census Tract 9012.36, Prince William County, Virginia!!Margin of Error","Census Tract 9012.37, Prince William County, Virginia!!Estimate","Census Tract 9012.37, Prince William County, Virginia!!Margin of Error","Census Tract 9013.03, Prince William County, Virginia!!Estimate","Census Tract 9013.03, Prince William County, Virginia!!Margin of Error","Census Tract 9013.04, Prince William County, Virginia!!Estimate","Census Tract 9013.04, Prince William County, Virginia!!Margin of Error","Census Tract 9013.05, Prince William County, Virginia!!Estimate","Census Tract 9013.05, Prince William County, Virginia!!Margin of Error","Census Tract 9013.06, Prince William County, Virginia!!Estimate","Census Tract 9013.06, Prince William County, Virginia!!Margin of Error","Census Tract 9014.03, Prince William County, Virginia!!Estimate","Census Tract 9014.03, Prince William County, Virginia!!Margin of Error","Census Tract 9014.07, Prince William County, Virginia!!Estimate","Census Tract 9014.07, Prince William County, Virginia!!Margin of Error","Census Tract 9014.09, Prince William County, Virginia!!Estimate","Census Tract 9014.09, Prince William County, Virginia!!Margin of Error","Census Tract 9014.11, Prince William County, Virginia!!Estimate","Census Tract 9014.11, Prince William County, Virginia!!Margin of Error","Census Tract 9014.12, Prince William County, Virginia!!Estimate","Census Tract 9014.12, Prince William County, Virginia!!Margin of Error","Census Tract 9014.13, Prince William County, Virginia!!Estimate","Census Tract 9014.13, Prince William County, Virginia!!Margin of Error","Census Tract 9014.14, Prince William County, Virginia!!Estimate","Census Tract 9014.14, Prince William County, Virginia!!Margin of Error","Census Tract 9014.15, Prince William County, Virginia!!Estimate","Census Tract 9014.15, Prince William County, Virginia!!Margin of Error","Census Tract 9014.16, Prince William County, Virginia!!Estimate","Census Tract 9014.16, Prince William County, Virginia!!Margin of Error","Census Tract 9014.17, Prince William County, Virginia!!Estimate","Census Tract 9014.17, Prince William County, Virginia!!Margin of Error","Census Tract 9014.18, Prince William County, Virginia!!Estimate","Census Tract 9014.18, Prince William County, Virginia!!Margin of Error","Census Tract 9014.19, Prince William County, Virginia!!Estimate","Census Tract 9014.19, Prince William County, Virginia!!Margin of Error","Census Tract 9014.20, Prince William County, Virginia!!Estimate","Census Tract 9014.20, Prince William County, Virginia!!Margin of Error","Census Tract 9014.21, Prince William County, Virginia!!Estimate","Census Tract 9014.21, Prince William County, Virginia!!Margin of Error","Census Tract 9015.03, Prince William County, Virginia!!Estimate","Census Tract 9015.03, Prince William County, Virginia!!Margin of Error","Census Tract 9015.04, Prince William County, Virginia!!Estimate","Census Tract 9015.04, Prince William County, Virginia!!Margin of Error","Census Tract 9015.05, Prince William County, Virginia!!Estimate","Census Tract 9015.05, Prince William County, Virginia!!Margin of Error","Census Tract 9015.06, Prince William County, Virginia!!Estimate","Census Tract 9015.06, Prince William County, Virginia!!Margin of Error","Census Tract 9015.07, Prince William County, Virginia!!Estimate","Census Tract 9015.07, Prince William County, Virginia!!Margin of Error","Census Tract 9015.08, Prince William County, Virginia!!Estimate","Census Tract 9015.08, Prince William County, Virginia!!Margin of Error","Census Tract 9015.09, Prince William County, Virginia!!Estimate","Census Tract 9015.09, Prince William County, Virginia!!Margin of Error","Census Tract 9015.10, Prince William County, Virginia!!Estimate","Census Tract 9015.10, Prince William County, Virginia!!Margin of Error","Census Tract 9015.11, Prince William County, Virginia!!Estimate","Census Tract 9015.11, Prince William County, Virginia!!Margin of Error","Census Tract 9016.01, Prince William County, Virginia!!Estimate","Census Tract 9016.01, Prince William County, Virginia!!Margin of Error","Census Tract 9016.02, Prince William County, Virginia!!Estimate","Census Tract 9016.02, Prince William County, Virginia!!Margin of Error","Census Tract 9017.02, Prince William County, Virginia!!Estimate","Census Tract 9017.02, Prince William County, Virginia!!Margin of Error","Census Tract 9017.03, Prince William County, Virginia!!Estimate","Census Tract 9017.03, Prince William County, Virginia!!Margin of Error","Census Tract 9017.04, Prince William County, Virginia!!Estimate","Census Tract 9017.04, Prince William County, Virginia!!Margin of Error","Census Tract 9019, Prince William County, Virginia!!Estimate","Census Tract 9019, Prince William County, Virginia!!Margin of Error","Census Tract 9801, Prince William County, Virginia!!Estimate","Census Tract 9801, Prince William County, Virginia!!Margin of Error"
"                Under 6 years only","0","±13","0","±13","0","±13","0","±13","11","±13","0","±19","4","±6","0","±19","50","±73","0","±19","0","±19","181","±213","14","±23","0","±13","0","±19","0","±13","0","±13","35","±41","0","±19","33","±52","0","±19","0","±19","0","±19","0","±19","0","±19","15","±22","0","±19","0","±13","0","±19","34","±52","22","±36","0","±13","0","±13","0","±19","0","±13","0","±13","0","±13","0","±13","0","±19","13","±20","0","±19","0","±19","0","±19","14","±15","16","±25","0","±13","0","±19","0","±19","0","±19","0","±19","0","±13","0","±13","0","±19","12","±19","10","±17","0","±13","0","±13","32","±45","50","±55","0","±13","0","±13","0","±13","24","±37","0","±19","22","±37","0","±19","0","±19","0","±19","0","±13","0","±19","0","±13","0","±13","0","±13","0","±13","56","±90","0","±13","0","±19","0","±19","0","±13","0","±19","0","±19","0","±13","7","±10","0","±19","0","±19","0","±13","44","±63","188","±212","0","±13","60","±85","58","±96","72","±82","0","±13"
"                Under 6 years and 6 to 17 years","18","±27","0","±13","0","±13","31","±48","0","±13","0","±19","0","±19","0","±19","41","±65","0","±19","0","±19","0","±19","0","±19","0","±13","0","±19","0","±13","51","±61","0","±19","64","±101","0","±19","0","±19","0","±19","41","±46","0","±19","23","±34","0","±19","0","±19","0","±13","17","±27","0","±13","14","±23","0","±13","27","±47","0","±19","0","±13","0","±13","0","±13","0","±13","23","±37","0","±13","0","±19","0","±19","0","±19","0","±13","0","±19","0","±13","0","±19","13","±19","0","±19","0","±19","10","±16","0","±13","0","±19","0","±19","0","±19","0","±13","0","±13","16","±25","0","±13","0","±13","0","±13","0","±13","0","±19","0","±19","0","±13","0","±19","42","±50","0","±19","0","±13","0","±19","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±19","0","±19","0","±13","29","±42","0","±19","0","±13","0","±19","0","±19","0","±19","0","±13","21","±35","0","±19","0","±13","0","±13","19","±32","34","±54","0","±13"
"                6 to 17 years only","0","±13","18","±20","0","±13","32","±36","0","±13","60","±54","31","±43","140","±83","88","±96","0","±19","49","±55","18","±20","16","±24","0","±13","27","±40","74","±91","0","±13","97","±118","63","±64","20","±24","0","±19","27","±33","100","±71","50","±48","0","±19","20","±25","0","±19","27","±28","60","±55","10","±16","0","±13","0","±13","18","±38","0","±19","0","±13","0","±13","0","±13","0","±13","24","±35","129","±92","9","±14","0","±19","0","±19","0","±13","0","±19","0","±13","82","±60","33","±38","57","±66","16","±25","0","±13","0","±13","53","±51","8","±12","18","±29","0","±13","0","±13","14","±24","46","±69","11","±17","10","±11","0","±13","21","±22","0","±19","35","±37","0","±19","0","±19","31","±37","48","±43","28","±22","50","±45","21","±23","31","±31","47","±56","85","±88","0","±13","28","±44","29","±41","70","±66","23","±40","98","±91","8","±8","0","±19","9","±15","42","±57","29","±30","27","±31","80","±71","10","±18","0","±13","0","±19","0","±19","0","±13"
"            No own children of the householder under 18 years","26","±20","2","±7","93","±120","10","±17","43","±44","34","±38","9","±28","25","±28","120","±88","141","±157","25","±29","31","±48","92","±65","94","±94","36","±42","23","±33","50","±73","76","±100","53","±64","64","±58","63","±92","59","±77","43","±30","82","±85","66","±51","50","±63","97","±68","18","±19","0","±19","0","±13","55","±54","37","±39","112","±124","15","±24","0","±13","0","±13","33","±53","20","±20","19","±22","50","±40","82","±60","27","±26","141","±102","13","±14","11","±19","66","±55","74","±68","87","±72","32","±29","0","±19","35","±33","0","±13","69","±37","11","±16","73","±54","15","±16","36","±28","22","±21","5","±8","16","±25","20","±18","0","±13","18","±21","213","±150","34","±31","59","±53","15","±19","75","±80","10","±15","31","±27","23","±26","56","±48","32","±29","27","±44","38","±46","45","±53","43","±44","57","±49","0","±13","88","±99","57","±48","22","±20","11","±17","53","±40","46","±46","14","±16","29","±35","58","±49","199","±185","11","±23","211","±137","60","±46","0","±13"
"        Female householder, no spouse present:","185","±163","113","±57","161","±72","247","±111","85","±43","292","±149","86","±53","303","±109","400","±146","198","±69","158","±62","224","±82","188","±89","157","±116","226","±127","162","±131","149","±134","562","±205","401","±163","173","±82","446","±177","244","±192","514","±157","256","±81","124","±69","42","±34","237","±106","150","±76","181","±89","147","±73","226","±126","191","±81","330","±154","106","±68","33","±20","56","±42","121","±71","122","±67","189","±84","267","±111","448","±169","53","±46","325","±159","166","±54","272","±147","132","±88","229","±105","252","±112","210","±77","256","±111","46","±34","83","±50","125","±73","63","±43","223","±105","41","±31","54","±44","93","±59","138","±70","152","±85","93","±50","76","±61","114","±70","307","±121","263","±103","266","±115","81","±49","110","±60","174","±66","113","±55","154","±174","88","±55","105","±77","389","±261","172","±91","81","±64","51","±65","66","±41","188","±156","192","±106","137","±65","57","±27","230","±90","276","±124","152","±89","66","±38","129","±97","299","±188","257","±82","87","±58","173","±126","370","±170","0","±13"
"            With own children of the householder under 18 years:","0","±13","81","±51","36","±32","161","±98","42","±37","200","±126","49","±43","118","±72","218","±116","76","±47","48","±35","146","±73","117","±77","32","±49","138","±107","119","±103","61","±86","228","±142","135","±83","53","±44","395","±175","205","±187","346","±134","125","±70","64","±56","15","±19","110","±95","79","±50","93","±47","55","±48","129","±93","82","±68","249","±118","63","±51","16","±14","56","±42","82","±63","56","±44","91","±68","105","±65","223","±116","23","±27","108","±70","116","±44","179","±116","21","±25","94","±79","127","±72","85","±72","109","±60","32","±24","39","±37","64","±48","10","±13","121","±98","18","±25","12","±19","46","±33","88","±54","75","±46","39","±35","36","±45","61","±51","108","±97","124","±76","128","±85","52","±36","90","±60","93","±60","35","±33","14","±17","20","±23","78","±75","189","±144","131","±90","66","±58","49","±67","44","±33","111","±122","64","±54","83","±61","47","±25","106","±67","108","±71","106","±76","11","±18","106","±93","143","±119","68","±58","0","±13","146","±120","280","±153","0","±13"
"                Under 6 years only","0","±13","8","±11","28","±32","0","±13","17","±24","63","±58","0","±19","0","±19","138","±111","0","±19","12","±18","26","±40","25","±40","0","±13","0","±19","0","±13","0","±13","114","±105","58","±57","27","±34","15","±27","32","±51","65","±62","0","±19","29","±43","0","±19","0","±19","0","±13","14","±18","8","±14","0","±13","0","±13","75","±72","11","±18","0","±13","0","±13","0","±13","0","±13","0","±19","0","±13","16","±22","0","±19","0","±19","0","±13","49","±70","0","±13","0","±19","11","±18","0","±19","0","±19","8","±13","0","±13","0","±19","5","±10","48","±74","0","±13","0","±13","9","±14","10","±18","26","±30","17","±27","0","±13","0","±19","43","±69","56","±44","11","±31","0","±19","0","±19","0","±13","0","±19","0","±13","0","±13","0","±13","13","±25","83","±92","0","±13","0","±19","10","±15","0","±13","18","±30","20","±27","8","±8","9","±15","14","±24","0","±19","0","±13","0","±13","20","±33","0","±13","0","±13","0","±19","23","±38","0","±13"
"                Under 6 years and 6 to 17 years","0","±13","45","±46","8","±17","7","±13","3","±5","0","±19","15","±26","57","±58","23","±32","5","±8","11","±18","58","±51","0","±19","0","±13","43","±48","0","±13","0","±13","18","±51","9","±15","0","±19","124","±113","0","±19","23","±38","32","±41","15","±24","0","±19","0","±19","29","±40","9","±15","24","±38","0","±13","0","±13","0","±13","0","±19","13","±14","0","±13","35","±47","20","±32","12","±18","24","±36","87","±78","23","±27","0","±19","22","±26","34","±52","7","±11","0","±19","22","±26","24","±30","15","±25","0","±13","0","±13","0","±19","5","±10","13","±23","0","±13","0","±13","18","±24","0","±13","25","±34","12","±12","0","±13","0","±19","65","±66","27","±43","0","±19","19","±22","14","±22","0","±13","0","±19","0","±13","0","±13","0","±13","32","±47","13","±23","0","±13","0","±19","0","±19","0","±13","0","±19","54","±58","5","±7","0","±19","37","±52","28","±45","0","±13","41","±66","0","±19","27","±44","0","±13","47","±67","155","±152","0","±13"
"                6 to 17 years only","0","±13","28","±29","0","±13","154","±98","22","±29","137","±112","34","±38","61","±40","57","±35","71","±46","25","±27","62","±52","92","±67","32","±49","95","±97","119","±103","61","±86","96","±99","68","±70","26","±29","256","±148","173","±176","258","±119","93","±61","20","±24","15","±19","110","±95","50","±33","70","±40","23","±27","129","±93","82","±68","174","±92","52","±47","3","±5","56","±42","47","±42","36","±28","79","±73","81","±60","120","±90","0","±19","108","±70","94","±39","96","±102","14","±22","94","±79","94","±68","61","±56","94","±57","24","±24","39","±37","64","±48","0","±19","60","±74","18","±25","12","±19","19","±18","78","±52","24","±21","10","±16","36","±45","61","±51","0","±19","41","±45","117","±80","33","±31","76","±58","93","±60","35","±33","14","±17","20","±23","78","±75","144","±141","35","±47","66","±58","49","±67","34","±30","111","±122","46","±46","9","±11","34","±22","97","±66","57","±49","78","±62","11","±18","65","±62","123","±115","41","±42","0","±13","99","±99","102","±91","0","±13"
"            No own children of the householder under 18 years","185","±163","32","±31","125","±66","86","±54","43","±26","92","±72","37","±40","185","±80","182","±118","122","±51","110","±60","78","±57","71","±45","125","±110","88","±96","43","±62","88","±94","334","±140","266","±149","120","±67","51","±61","39","±44","168","±102","131","±54","60","±43","27","±28","127","±81","71","±60","88","±62","92","±60","97","±81","109","±57","81","±67","43","±46","17","±15","0","±13","39","±31","66","±50","98","±50","162","±70","225","±124","30","±34","217","±138","50","±30","93","±65","111","±84","135","±78","125","±83","125","±64","147","±99","14","±21","44","±35","61","±57","53","±42","102","±67","23","±18","42","±40","47","±46","50","±50","77","±72","54","±35","40","±39","53","±43","199","±113","139","±73","138","±89","29","±29","20","±28","81","±40","78","±44","140","±174","68","±48","27","±25","200","±224","41","±28","15","±26","2","±14","22","±24","77","±61","128","±105","54","±38","10","±8","124","±82","168","±109","46","±50","55","±36","23","±25","156","±132","189","±80","87","±58","27","±36","90","±72","0","±13"
