Label (Grouping),Census Tract 9001; Prince William County; Virginia!!Estimate,Census Tract 9001; Prince William County; Virginia!!Margin of Error,Census Tract 9002.01; Prince William County; Virginia!!Estimate,Census Tract 9002.01; Prince William County; Virginia!!Margin of Error,Census Tract 9002.02; Prince William County; Virginia!!Estimate,Census Tract 9002.02; Prince William County; Virginia!!Margin of Error,Census Tract 9002.03; Prince William County; Virginia!!Estimate,Census Tract 9002.03; Prince William County; Virginia!!Margin of Error,Census Tract 9003.01; Prince William County; Virginia!!Estimate,Census Tract 9003.01; Prince William County; Virginia!!Margin of Error,Census Tract 9003.02; Prince William County; Virginia!!Estimate,Census Tract 9003.02; Prince William County; Virginia!!Margin of Error,Census Tract 9004.03; Prince William County; Virginia!!Estimate,Census Tract 9004.03; Prince William County; Virginia!!Margin of Error,Census Tract 9004.04; Prince William County; Virginia!!Estimate,Census Tract 9004.04; Prince William County; Virginia!!Margin of Error,Census Tract 9004.07; Prince William County; Virginia!!Estimate,Census Tract 9004.07; Prince William County; Virginia!!Margin of Error,Census Tract 9004.08; Prince William County; Virginia!!Estimate,Census Tract 9004.08; Prince William County; Virginia!!Margin of Error,Census Tract 9004.09; Prince William County; Virginia!!Estimate,Census Tract 9004.09; Prince William County; Virginia!!Margin of Error,Census Tract 9004.10; Prince William County; Virginia!!Estimate,Census Tract 9004.10; Prince William County; Virginia!!Margin of Error,Census Tract 9005.02; Prince William County; Virginia!!Estimate,Census Tract 9005.02; Prince William County; Virginia!!Margin of Error,Census Tract 9005.03; Prince William County; Virginia!!Estimate,Census Tract 9005.03; Prince William County; Virginia!!Margin of Error,Census Tract 9005.04; Prince William County; Virginia!!Estimate,Census Tract 9005.04; Prince William County; Virginia!!Margin of Error,Census Tract 9006.01; Prince William County; Virginia!!Estimate,Census Tract 9006.01; Prince William County; Virginia!!Margin of Error,Census Tract 9006.02; Prince William County; Virginia!!Estimate,Census Tract 9006.02; Prince William County; Virginia!!Margin of Error,Census Tract 9007.01; Prince William County; Virginia!!Estimate,Census Tract 9007.01; Prince William County; Virginia!!Margin of Error,Census Tract 9007.02; Prince William County; Virginia!!Estimate,Census Tract 9007.02; Prince William County; Virginia!!Margin of Error,Census Tract 9008.01; Prince William County; Virginia!!Estimate,Census Tract 9008.01; Prince William County; Virginia!!Margin of Error,Census Tract 9008.03; Prince William County; Virginia!!Estimate,Census Tract 9008.03; Prince William County; Virginia!!Margin of Error,Census Tract 9008.04; Prince William County; Virginia!!Estimate,Census Tract 9008.04; Prince William County; Virginia!!Margin of Error,Census Tract 9009.01; Prince William County; Virginia!!Estimate,Census Tract 9009.01; Prince William County; Virginia!!Margin of Error,Census Tract 9009.04; Prince William County; Virginia!!Estimate,Census Tract 9009.04; Prince William County; Virginia!!Margin of Error,Census Tract 9009.05; Prince William County; Virginia!!Estimate,Census Tract 9009.05; Prince William County; Virginia!!Margin of Error,Census Tract 9010.05; Prince William County; Virginia!!Estimate,Census Tract 9010.05; Prince William County; Virginia!!Margin of Error,Census Tract 9010.09; Prince William County; Virginia!!Estimate,Census Tract 9010.09; Prince William County; Virginia!!Margin of Error,Census Tract 9010.10; Prince William County; Virginia!!Estimate,Census Tract 9010.10; Prince William County; Virginia!!Margin of Error,Census Tract 9010.11; Prince William County; Virginia!!Estimate,Census Tract 9010.11; Prince William County; Virginia!!Margin of Error,Census Tract 9010.12; Prince William County; Virginia!!Estimate,Census Tract 9010.12; Prince William County; Virginia!!Margin of Error,Census Tract 9010.13; Prince William County; Virginia!!Estimate,Census Tract 9010.13; Prince William County; Virginia!!Margin of Error,Census Tract 9010.14; Prince William County; Virginia!!Estimate,Census Tract 9010.14; Prince William County; Virginia!!Margin of Error,Census Tract 9010.15; Prince William County; Virginia!!Estimate,Census Tract 9010.15; Prince William County; Virginia!!Margin of Error,Census Tract 9010.16; Prince William County; Virginia!!Estimate,Census Tract 9010.16; Prince William County; Virginia!!Margin of Error,Census Tract 9011.01; Prince William County; Virginia!!Estimate,Census Tract 9011.01; Prince William County; Virginia!!Margin of Error,Census Tract 9011.02; Prince William County; Virginia!!Estimate,Census Tract 9011.02; Prince William County; Virginia!!Margin of Error,Census Tract 9012.03; Prince William County; Virginia!!Estimate,Census Tract 9012.03; Prince William County; Virginia!!Margin of Error,Census Tract 9012.08; Prince William County; Virginia!!Estimate,Census Tract 9012.08; Prince William County; Virginia!!Margin of Error,Census Tract 9012.09; Prince William County; Virginia!!Estimate,Census Tract 9012.09; Prince William County; Virginia!!Margin of Error,Census Tract 9012.11; Prince William County; Virginia!!Estimate,Census Tract 9012.11; Prince William County; Virginia!!Margin of Error,Census Tract 9012.12; Prince William County; Virginia!!Estimate,Census Tract 9012.12; Prince William County; Virginia!!Margin of Error,Census Tract 9012.19; Prince William County; Virginia!!Estimate,Census Tract 9012.19; Prince William County; Virginia!!Margin of Error,Census Tract 9012.21; Prince William County; Virginia!!Estimate,Census Tract 9012.21; Prince William County; Virginia!!Margin of Error,Census Tract 9012.22; Prince William County; Virginia!!Estimate,Census Tract 9012.22; Prince William County; Virginia!!Margin of Error,Census Tract 9012.23; Prince William County; Virginia!!Estimate,Census Tract 9012.23; Prince William County; Virginia!!Margin of Error,Census Tract 9012.24; Prince William County; Virginia!!Estimate,Census Tract 9012.24; Prince William County; Virginia!!Margin of Error,Census Tract 9012.25; Prince William County; Virginia!!Estimate,Census Tract 9012.25; Prince William County; Virginia!!Margin of Error,Census Tract 9012.26; Prince William County; Virginia!!Estimate,Census Tract 9012.26; Prince William County; Virginia!!Margin of Error,Census Tract 9012.27; Prince William County; Virginia!!Estimate,Census Tract 9012.27; Prince William County; Virginia!!Margin of Error,Census Tract 9012.28; Prince William County; Virginia!!Estimate,Census Tract 9012.28; Prince William County; Virginia!!Margin of Error,Census Tract 9012.29; Prince William County; Virginia!!Estimate,Census Tract 9012.29; Prince William County; Virginia!!Margin of Error,Census Tract 9012.30; Prince William County; Virginia!!Estimate,Census Tract 9012.30; Prince William County; Virginia!!Margin of Error,Census Tract 9012.31; Prince William County; Virginia!!Estimate,Census Tract 9012.31; Prince William County; Virginia!!Margin of Error,Census Tract 9012.32; Prince William County; Virginia!!Estimate,Census Tract 9012.32; Prince William County; Virginia!!Margin of Error,Census Tract 9012.33; Prince William County; Virginia!!Estimate,Census Tract 9012.33; Prince William County; Virginia!!Margin of Error,Census Tract 9012.34; Prince William County; Virginia!!Estimate,Census Tract 9012.34; Prince William County; Virginia!!Margin of Error,Census Tract 9012.35; Prince William County; Virginia!!Estimate,Census Tract 9012.35; Prince William County; Virginia!!Margin of Error,Census Tract 9012.36; Prince William County; Virginia!!Estimate,Census Tract 9012.36; Prince William County; Virginia!!Margin of Error,Census Tract 9012.37; Prince William County; Virginia!!Estimate,Census Tract 9012.37; Prince William County; Virginia!!Margin of Error,Census Tract 9013.03; Prince William County; Virginia!!Estimate,Census Tract 9013.03; Prince William County; Virginia!!Margin of Error,Census Tract 9013.04; Prince William County; Virginia!!Estimate,Census Tract 9013.04; Prince William County; Virginia!!Margin of Error,Census Tract 9013.05; Prince William County; Virginia!!Estimate,Census Tract 9013.05; Prince William County; Virginia!!Margin of Error,Census Tract 9013.06; Prince William County; Virginia!!Estimate,Census Tract 9013.06; Prince William County; Virginia!!Margin of Error,Census Tract 9014.03; Prince William County; Virginia!!Estimate,Census Tract 9014.03; Prince William County; Virginia!!Margin of Error,Census Tract 9014.07; Prince William County; Virginia!!Estimate,Census Tract 9014.07; Prince William County; Virginia!!Margin of Error,Census Tract 9014.09; Prince William County; Virginia!!Estimate,Census Tract 9014.09; Prince William County; Virginia!!Margin of Error,Census Tract 9014.11; Prince William County; Virginia!!Estimate,Census Tract 9014.11; Prince William County; Virginia!!Margin of Error,Census Tract 9014.12; Prince William County; Virginia!!Estimate,Census Tract 9014.12; Prince William County; Virginia!!Margin of Error,Census Tract 9014.13; Prince William County; Virginia!!Estimate,Census Tract 9014.13; Prince William County; Virginia!!Margin of Error,Census Tract 9014.14; Prince William County; Virginia!!Estimate,Census Tract 9014.14; Prince William County; Virginia!!Margin of Error,Census Tract 9014.15; Prince William County; Virginia!!Estimate,Census Tract 9014.15; Prince William County; Virginia!!Margin of Error,Census Tract 9014.16; Prince William County; Virginia!!Estimate,Census Tract 9014.16; Prince William County; Virginia!!Margin of Error,Census Tract 9014.17; Prince William County; Virginia!!Estimate,Census Tract 9014.17; Prince William County; Virginia!!Margin of Error,Census Tract 9014.18; Prince William County; Virginia!!Estimate,Census Tract 9014.18; Prince William County; Virginia!!Margin of Error,Census Tract 9014.19; Prince William County; Virginia!!Estimate,Census Tract 9014.19; Prince William County; Virginia!!Margin of Error,Census Tract 9014.20; Prince William County; Virginia!!Estimate,Census Tract 9014.20; Prince William County; Virginia!!Margin of Error,Census Tract 9014.21; Prince William County; Virginia!!Estimate,Census Tract 9014.21; Prince William County; Virginia!!Margin of Error,Census Tract 9015.03; Prince William County; Virginia!!Estimate,Census Tract 9015.03; Prince William County; Virginia!!Margin of Error,Census Tract 9015.04; Prince William County; Virginia!!Estimate,Census Tract 9015.04; Prince William County; Virginia!!Margin of Error,Census Tract 9015.05; Prince William County; Virginia!!Estimate,Census Tract 9015.05; Prince William County; Virginia!!Margin of Error,Census Tract 9015.06; Prince William County; Virginia!!Estimate,Census Tract 9015.06; Prince William County; Virginia!!Margin of Error,Census Tract 9015.07; Prince William County; Virginia!!Estimate,Census Tract 9015.07; Prince William County; Virginia!!Margin of Error,Census Tract 9015.08; Prince William County; Virginia!!Estimate,Census Tract 9015.08; Prince William County; Virginia!!Margin of Error,Census Tract 9015.09; Prince William County; Virginia!!Estimate,Census Tract 9015.09; Prince William County; Virginia!!Margin of Error,Census Tract 9015.10; Prince William County; Virginia!!Estimate,Census Tract 9015.10; Prince William County; Virginia!!Margin of Error,Census Tract 9015.11; Prince William County; Virginia!!Estimate,Census Tract 9015.11; Prince William County; Virginia!!Margin of Error,Census Tract 9016.01; Prince William County; Virginia!!Estimate,Census Tract 9016.01; Prince William County; Virginia!!Margin of Error,Census Tract 9016.02; Prince William County; Virginia!!Estimate,Census Tract 9016.02; Prince William County; Virginia!!Margin of Error,Census Tract 9017.02; Prince William County; Virginia!!Estimate,Census Tract 9017.02; Prince William County; Virginia!!Margin of Error,Census Tract 9017.03; Prince William County; Virginia!!Estimate,Census Tract 9017.03; Prince William County; Virginia!!Margin of Error,Census Tract 9017.04; Prince William County; Virginia!!Estimate,Census Tract 9017.04; Prince William County; Virginia!!Margin of Error,Census Tract 9019; Prince William County; Virginia!!Estimate,Census Tract 9019; Prince William County; Virginia!!Margin of Error,Census Tract 9801; Prince William County; Virginia!!Estimate,Census Tract 9801; Prince William County; Virginia!!Margin of Error
"    Car, truck, or van - carpooled:",44,±27,161,±100,308,±122,160,±111,162,±88,225,±156,723,±211,332,±149,210,±134,295,±124,470,±192,99,±56,269,±122,361,±256,289,±169,60,±62,227,±157,324,±159,640,±368,305,±139,458,±216,461,±234,444,±162,292,±132,444,±237,267,±119,371,±177,240,±108,155,±77,136,±72,145,±111,405,±224,265,±115,516,±226,80,±36,85,±71,240,±131,141,±120,401,±145,616,±249,284,±142,158,±67,681,±530,94,±41,200,±103,223,±96,280,±152,174,±73,521,±280,276,±110,371,±209,185,±80,161,±113,186,±91,259,±119,120,±63,427,±232,280,±102,151,±100,312,±219,221,±102,146,±87,255,±101,669,±291,532,±297,232,±121,184,±117,368,±142,285,±97,125,±72,131,±58,186,±73,71,±66,354,±228,360,±247,130,±102,53,±47,159,±85,51,±61,296,±163,269,±159,179,±97,354,±158,210,±98,122,±72,154,±116,153,±122,621,±355,280,±144,251,±109,724,±314,605,±281,0,±13
"        Car, truck, or van - carpooled:No vehicle available",0,±13,22,±34,6,±11,0,±13,13,±21,0,±19,0,±19,0,±19,0,±19,25,±33,13,±22,0,±19,0,±19,20,±32,0,±19,10,±26,0,±13,15,±27,108,±167,0,±19,0,±19,51,±82,10,±26,0,±19,0,±19,0,±19,0,±19,0,±13,0,±19,0,±13,23,±38,0,±13,0,±13,27,±43,0,±13,0,±13,19,±32,0,±13,39,±56,0,±13,0,±19,0,±19,0,±19,0,±13,0,±19,0,±13,19,±30,0,±19,0,±19,13,±21,0,±13,0,±13,0,±19,0,±19,0,±19,25,±41,0,±13,0,±19,0,±13,0,±19,0,±13,0,±13,0,±19,14,±23,0,±13,0,±19,0,±19,0,±19,15,±21,0,±19,0,±13,0,±19,0,±13,116,±183,0,±13,0,±13,0,±19,0,±19,0,±13,0,±19,0,±19,0,±13,35,±41,0,±19,0,±19,0,±13,0,±13,0,±19,0,±13,0,±13,0,±19,0,±19,0,±13
"        Car, truck, or van - carpooled:1 vehicle available",0,±13,34,±39,0,±13,89,±83,19,±25,20,±34,155,±138,49,±62,5,±10,8,±14,15,±26,12,±19,51,±45,0,±13,14,±22,0,±13,37,±65,80,±70,10,±17,25,±40,80,±83,41,±39,83,±81,23,±19,134,±192,0,±19,17,±26,60,±69,0,±19,26,±35,0,±13,43,±64,93,±79,67,±88,46,±34,52,±50,11,±19,42,±53,75,±57,15,±24,0,±19,0,±19,6,±10,14,±14,34,±42,15,±26,0,±13,0,±19,13,±20,22,±26,16,±27,8,±12,0,±19,22,±31,21,±34,0,±13,0,±13,0,±19,29,±46,0,±19,26,±37,0,±13,10,±17,345,±257,185,±182,92,±82,0,±19,98,±99,51,±55,0,±19,27,±42,19,±30,0,±13,36,±50,205,±190,57,±91,0,±19,0,±19,14,±26,0,±19,14,±24,13,±15,46,±65,9,±14,54,±53,0,±13,0,±13,157,±136,66,±97,0,±13,626,±314,372,±270,0,±13
"        Car, truck, or van - carpooled:2 vehicles available",0,±13,79,±87,197,±97,12,±18,126,±88,87,±111,112,±118,23,±30,19,±35,188,±125,241,±156,59,±46,93,±77,0,±13,72,±114,13,±39,78,±93,96,±103,253,±206,138,±89,212,±140,311,±207,315,±145,93,±40,198,±117,84,±53,212,±134,146,±93,78,±56,44,±43,61,±68,79,±46,139,±107,117,±92,34,±20,33,±49,114,±121,0,±13,137,±115,183,±112,143,±93,37,±36,161,±126,25,±20,140,±82,22,±27,116,±94,59,±39,0,±19,68,±78,63,±55,93,±59,44,±52,104,±66,97,±85,28,±26,102,±62,128,±67,98,±69,191,±201,88,±66,30,±49,28,±26,187,±143,161,±160,81,±60,98,±93,68,±58,180,±94,62,±48,37,±33,105,±58,16,±19,174,±102,155,±174,10,±18,37,±44,62,±55,12,±34,106,±94,67,±94,82,±48,80,±62,67,±65,18,±21,34,±29,17,±19,341,±293,66,±68,0,±13,80,±76,100,±76,0,±13
"        Car, truck, or van - carpooled:3 or more vehicles available",44,±27,26,±29,105,±85,59,±87,4,±7,118,±114,456,±193,260,±135,186,±129,74,±40,201,±133,28,±27,125,±110,341,±253,203,±144,37,±51,112,±99,133,±137,269,±186,142,±115,166,±179,58,±54,36,±68,176,±118,112,±95,183,±99,142,±122,34,±32,77,±60,66,±72,61,±78,283,±219,33,±51,305,±218,0,±13,0,±13,96,±76,99,±86,150,±82,418,±230,141,±111,121,±61,514,±523,55,±36,26,±44,186,±89,145,±102,115,±66,508,±283,173,±81,292,±205,84,±49,117,±100,60,±43,141,±83,67,±46,325,±231,152,±87,24,±31,121,±115,107,±76,116,±76,217,±100,123,±153,186,±137,59,±64,86,±68,202,±91,39,±36,63,±52,67,±51,62,±40,55,±61,28,±48,0,±13,63,±52,16,±26,97,±67,25,±39,190,±108,188,±119,84,±76,193,±114,134,±77,50,±42,120,±115,136,±121,123,±143,148,±89,251,±109,18,±31,133,±109,0,±13
    Public transportation (excluding taxicab):,89,±49,25,±29,24,±34,38,±33,132,±71,200,±120,119,±93,87,±74,92,±91,63,±47,32,±26,364,±290,206,±97,75,±69,110,±109,108,±111,35,±51,97,±105,107,±119,161,±86,12,±21,93,±75,109,±111,182,±87,139,±72,99,±66,166,±128,127,±74,203,±166,33,±31,74,±57,45,±69,0,±13,51,±51,20,±18,0,±13,44,±48,64,±64,142,±113,19,±29,110,±79,84,±51,60,±50,35,±30,120,±89,32,±33,53,±56,92,±51,44,±35,66,±42,51,±54,37,±32,281,±144,58,±28,119,±122,91,±59,81,±54,179,±77,79,±47,216,±92,55,±29,66,±61,38,±38,28,±46,16,±19,47,±39,99,±59,68,±63,22,±23,71,±62,124,±63,128,±64,66,±47,0,±13,0,±13,29,±44,58,±46,40,±34,13,±22,97,±68,147,±88,6,±7,60,±52,64,±67,140,±158,21,±20,8,±12,208,±125,60,±58,21,±31,0,±19,9,±19,0,±13
        Public transportation (excluding taxicab):No vehicle available,0,±13,0,±13,0,±13,0,±13,0,±13,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,24,±35,0,±19,0,±13,0,±19,81,±109,0,±13,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±13,0,±19,0,±13,0,±13,0,±13,0,±13,0,±19,7,±11,0,±13,0,±13,0,±13,0,±19,0,±13,0,±19,0,±19,0,±19,0,±13,0,±19,0,±13,0,±13,0,±19,0,±19,0,±19,0,±13,18,±27,0,±19,0,±19,0,±19,0,±13,0,±13,0,±19,0,±13,0,±19,0,±13,0,±13,0,±19,0,±19,0,±13,0,±19,0,±19,0,±19,0,±13,0,±19,0,±13,0,±19,0,±13,0,±13,0,±13,0,±13,0,±19,0,±19,0,±13,0,±19,0,±19,0,±13,0,±19,0,±19,0,±19,0,±13,0,±13,25,±44,0,±13,0,±13,0,±19,0,±19,0,±13
        Public transportation (excluding taxicab):1 vehicle available,43,±40,25,±29,0,±13,9,±15,30,±29,200,±120,31,±28,9,±15,0,±19,30,±26,10,±15,28,±44,62,±68,24,±31,13,±20,0,±13,35,±51,0,±19,18,±30,43,±50,12,±21,6,±11,0,±19,27,±27,55,±53,0,±19,0,±19,11,±13,0,±19,0,±13,7,±11,3,±14,0,±13,9,±17,10,±10,0,±13,0,±13,0,±13,0,±19,0,±13,0,±19,7,±10,0,±19,19,±25,64,±75,13,±21,0,±13,13,±19,9,±13,13,±21,0,±13,0,±13,0,±19,0,±19,0,±19,9,±14,38,±35,29,±29,10,±17,16,±18,0,±13,0,±13,7,±10,0,±19,9,±14,24,±29,0,±19,12,±19,0,±13,0,±19,12,±18,11,±17,0,±13,0,±13,0,±13,0,±13,0,±19,0,±19,0,±13,0,±19,0,±19,0,±13,0,±19,0,±19,0,±19,0,±13,0,±13,81,±77,24,±36,0,±13,0,±19,0,±19,0,±13
        Public transportation (excluding taxicab):2 vehicles available,46,±30,0,±13,24,±34,29,±30,94,±64,0,±19,69,±88,0,±19,92,±91,6,±11,22,±23,312,±286,111,±65,51,±62,0,±19,27,±46,0,±13,97,±105,0,±19,107,±69,0,±19,25,±40,0,±19,116,±78,47,±34,68,±58,82,±75,40,±35,163,±155,12,±18,67,±56,0,±13,0,±13,13,±13,3,±6,0,±13,23,±28,56,±64,43,±46,0,±13,74,±69,46,±43,60,±50,16,±19,56,±53,0,±13,43,±54,10,±16,13,±20,35,±30,34,±49,19,±21,105,±67,24,±21,92,±114,0,±13,43,±37,67,±47,69,±44,90,±61,31,±32,0,±13,0,±19,0,±19,7,±13,0,±19,65,±60,39,±55,14,±18,31,±28,39,±32,91,±58,0,±13,0,±13,0,±13,29,±44,33,±37,21,±24,0,±13,63,±59,46,±31,0,±13,12,±18,10,±16,126,±156,15,±17,0,±13,54,±61,17,±27,0,±13,0,±19,0,±19,0,±13
        Public transportation (excluding taxicab):3 or more vehicles available,0,±13,0,±13,0,±13,0,±13,8,±11,0,±19,19,±23,78,±73,0,±19,27,±35,0,±19,0,±19,33,±40,0,±13,97,±108,0,±13,0,±13,0,±19,89,±114,11,±23,0,±19,62,±66,109,±111,39,±33,37,±33,31,±30,84,±115,76,±67,40,±64,21,±25,0,±13,42,±70,0,±13,29,±46,0,±13,0,±13,21,±35,8,±13,99,±97,19,±29,36,±40,31,±27,0,±19,0,±13,0,±19,19,±25,10,±16,69,±45,22,±25,18,±24,17,±25,0,±13,176,±116,34,±27,27,±34,82,±59,0,±13,83,±52,0,±13,110,±78,24,±19,66,±61,31,±36,28,±46,0,±13,23,±37,34,±34,17,±28,8,±14,40,±53,73,±50,26,±22,66,±47,0,±13,0,±13,0,±13,25,±28,19,±25,13,±22,34,±42,101,±82,6,±7,48,±49,54,±65,14,±19,6,±9,8,±12,48,±73,19,±42,21,±31,0,±19,9,±19,0,±13
    Walked:,0,±13,23,±21,0,±13,122,±164,139,±141,0,±19,11,±18,44,±57,17,±32,25,±21,0,±19,47,±56,12,±20,58,±51,124,±108,54,±70,43,±46,82,±91,0,±19,0,±19,0,±19,0,±19,55,±89,96,±75,26,±29,21,±25,45,±50,13,±17,12,±19,0,±13,0,±13,21,±38,0,±13,46,±51,16,±12,68,±54,21,±39,14,±22,34,±45,33,±39,0,±19,41,±40,17,±29,0,±13,0,±19,0,±13,0,±13,0,±19,11,±17,4,±6,0,±13,0,±13,0,±19,0,±19,0,±19,8,±14,0,±13,21,±21,0,±13,0,±19,0,±13,24,±38,0,±19,122,±92,27,±26,0,±19,51,±66,0,±19,0,±13,7,±11,30,±33,21,±22,17,±19,177,±155,17,±29,0,±13,0,±19,0,±19,57,±68,21,±28,34,±39,8,±8,21,±32,0,±19,7,±26,8,±12,0,±13,38,±45,119,±128,0,±13,228,±308,0,±19,0,±13
        Walked:No vehicle available,0,±13,0,±13,0,±13,0,±13,0,±13,0,±19,11,±18,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±13,0,±19,0,±13,20,±34,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±13,0,±19,0,±13,0,±13,0,±13,0,±13,0,±19,5,±9,8,±14,0,±13,0,±13,7,±17,11,±20,0,±19,0,±19,0,±19,0,±13,0,±19,0,±13,0,±13,0,±19,0,±19,0,±19,0,±13,0,±13,0,±19,0,±19,0,±19,0,±13,0,±13,0,±19,0,±13,0,±19,0,±13,0,±13,0,±19,27,±32,0,±13,0,±19,0,±19,0,±19,0,±13,0,±19,0,±13,0,±19,0,±13,0,±13,17,±29,0,±13,0,±19,0,±19,0,±13,0,±19,0,±19,0,±13,0,±19,0,±19,0,±19,0,±13,0,±13,0,±19,0,±13,0,±13,0,±19,0,±19,0,±13
        Walked:1 vehicle available,0,±13,17,±18,0,±13,15,±24,104,±130,0,±19,0,±19,44,±57,0,±19,0,±19,0,±19,17,±29,0,±19,9,±16,51,±83,20,±48,0,±13,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±13,0,±19,0,±13,0,±13,0,±13,0,±13,0,±19,5,±6,20,±24,21,±39,0,±13,27,±43,0,±13,0,±19,0,±19,0,±19,0,±13,0,±19,0,±13,0,±13,0,±19,0,±19,0,±19,0,±13,0,±13,0,±19,0,±19,0,±19,0,±13,0,±13,0,±19,0,±13,0,±19,0,±13,0,±13,0,±19,81,±83,17,±22,0,±19,0,±19,0,±19,0,±13,0,±19,0,±13,0,±19,8,±12,0,±13,0,±13,0,±13,0,±19,0,±19,15,±25,0,±19,0,±19,0,±13,0,±19,0,±19,0,±19,0,±13,0,±13,14,±27,119,±128,0,±13,0,±19,0,±19,0,±13
        Walked:2 vehicles available,0,±13,0,±13,0,±13,0,±13,29,±36,0,±19,0,±19,0,±19,17,±32,0,±19,0,±19,0,±19,0,±19,0,±13,32,±42,0,±13,0,±13,37,±62,0,±19,0,±19,0,±19,0,±19,0,±19,61,±68,0,±19,15,±22,16,±26,0,±13,0,±19,0,±13,0,±13,0,±13,0,±13,29,±39,4,±7,32,±37,0,±13,14,±22,0,±19,22,±34,0,±19,19,±29,17,±29,0,±13,0,±19,0,±13,0,±13,0,±19,11,±17,4,±6,0,±13,0,±13,0,±19,0,±19,0,±19,0,±13,0,±13,6,±10,0,±13,0,±19,0,±13,0,±13,0,±19,0,±19,10,±15,0,±19,0,±19,0,±19,0,±13,7,±11,30,±33,17,±19,9,±14,177,±155,0,±13,0,±13,0,±19,0,±19,42,±62,9,±20,0,±19,8,±8,0,±19,0,±19,5,±8,8,±12,0,±13,24,±39,0,±13,0,±13,228,±308,0,±19,0,±13
        Walked:3 or more vehicles available,0,±13,6,±10,0,±13,107,±161,6,±8,0,±19,0,±19,0,±19,0,±19,25,±21,0,±19,30,±47,12,±20,49,±49,41,±61,34,±49,23,±35,45,±68,0,±19,0,±19,0,±19,0,±19,55,±89,35,±35,26,±29,6,±11,29,±41,13,±17,12,±19,0,±13,0,±13,21,±38,0,±13,17,±31,2,±4,8,±12,0,±13,0,±13,0,±19,0,±13,0,±19,22,±25,0,±19,0,±13,0,±19,0,±13,0,±13,0,±19,0,±19,0,±19,0,±13,0,±13,0,±19,0,±19,0,±19,8,±14,0,±13,15,±18,0,±13,0,±19,0,±13,24,±38,0,±19,14,±27,0,±13,0,±19,51,±66,0,±19,0,±13,0,±19,0,±13,4,±11,0,±13,0,±13,0,±13,0,±13,0,±19,0,±19,0,±13,12,±17,34,±39,0,±13,21,±32,0,±19,2,±22,0,±13,0,±13,0,±19,0,±13,0,±13,0,±19,0,±19,0,±13
"    Taxicab, motorcycle, bicycle, or other means:",128,±154,0,±13,98,±68,71,±72,16,±18,75,±78,13,±47,88,±80,57,±80,25,±28,175,±103,152,±160,155,±122,146,±156,118,±109,100,±128,76,±79,71,±76,228,±199,78,±54,87,±75,76,±85,60,±55,39,±46,173,±209,40,±33,19,±30,6,±9,151,±104,29,±44,42,±58,0,±13,0,±13,0,±19,40,±29,40,±39,36,±34,0,±13,24,±29,51,±41,117,±110,30,±38,29,±29,11,±19,26,±29,0,±13,120,±97,31,±32,92,±85,151,±101,55,±72,66,±70,33,±26,15,±23,16,±27,0,±13,16,±26,85,±77,26,±32,11,±17,16,±15,0,±13,68,±55,42,±71,49,±55,60,±49,35,±43,15,±26,6,±10,26,±30,54,±50,10,±16,8,±13,0,±13,0,±13,21,±32,0,±19,18,±21,16,±20,55,±67,26,±33,14,±11,87,±73,18,±26,49,±44,0,±13,64,±61,178,±179,8,±32,31,±54,0,±19,15,±30,0,±13
"        Taxicab, motorcycle, bicycle, or other means:No vehicle available",0,±13,0,±13,0,±13,0,±13,9,±14,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,0,±19,48,±77,0,±13,0,±19,64,±109,22,±35,0,±19,171,±190,0,±19,0,±19,0,±19,29,±34,0,±19,0,±19,0,±19,0,±19,0,±13,6,±10,0,±13,0,±13,0,±13,0,±13,0,±19,21,±21,0,±13,0,±13,0,±13,0,±19,15,±25,0,±19,0,±19,9,±15,0,±13,0,±19,0,±13,0,±13,0,±19,0,±19,0,±19,0,±13,0,±13,0,±19,0,±19,0,±19,0,±13,0,±13,0,±19,0,±13,0,±19,0,±13,0,±13,0,±19,0,±19,0,±13,0,±19,0,±19,0,±19,0,±13,0,±19,0,±13,0,±19,0,±13,0,±13,0,±13,0,±13,0,±19,0,±19,0,±13,0,±19,0,±19,0,±13,12,±19,0,±19,0,±19,0,±13,0,±13,0,±19,0,±13,0,±13,0,±19,0,±19,0,±13
